SMILES,FIA,group,HIA,reorg_nrj,GEI,class FIA
CN(C)c1ccc2c(c1)N1B(O2)Oc2ccc(N(C)C)cc21,329.31348844990134,ONO,,,1.145031314824422,medium LA
Cc1cc2c(cc1N)OB1Oc3cc(N)c(C)cc3N12,321.13169206120074,ONO,,,0.854527230123392,medium LA
COc1cc2c(cc1OC)N1B(O2)Oc2cc(OC)c(OC)cc21,339.1729768412188,ONO,,,1.210132826242048,medium LA
Cc1cc2c(c(N(C)C)c1C(F)(F)F)OB1Oc3c(cc(C)c(C(F)(F)F)c3N(C)C)N12,406.44777002185583,ONO,,,1.8846238525844472,good LA
COc1c(C)cc2c(c1F)OB1Oc3c(cc(C)c(OC)c3F)N12,362.4789907615632,ONO,,,1.4187994754201545,medium LA
Brc1cc(Br)c2c(c1)N1B(O2)Oc2c(Br)cc(Br)cc21,416.679895658046,ONO,421.8840544037521,185.5500399979064,2.3100610602784624,good LA
Nc1cc2c(cc1Cl)OB1Oc3cc(Cl)c(N)cc3N12,355.0081036873162,ONO,360.8112504007295,182.63062999967588,1.580434589188109,medium LA
Cc1c(N)c(C(C)(C)C)cc2c1OB1Oc3c(cc(C(C)(C)C)c(N)c3C)N12,327.21148673444986,ONO,,,0.8100548394381178,medium LA
CN(C)c1c(O)cc2c(c1C(C)(C)C)OB1Oc3c(cc(O)c(N(C)C)c3C(C)(C)C)N12,346.79364870209247,ONO,352.67657839972526,175.82328399957987,1.381103676635695,medium LA
Cc1c(C(C)(C)C)cc2c(c1C(C)(C)C)OB1Oc3c(cc(C(C)(C)C)c(C)c3C(C)(C)C)N12,349.8591302251443,ONO,,,1.244576742184165,medium LA
Cc1c(Cl)cc2c(c1Cl)OB1Oc3c(cc(Cl)c(C)c3Cl)N12,406.01968221366405,ONO,,,2.0678014904377315,good LA
CN(C)c1c(O)c(C#N)cc2c1OB1Oc3c(cc(C#N)c(O)c3N(C)C)N12,416.244535212405,ONO,421.4529224000871,185.7167520000985,2.130791232104062,good LA
Nc1ccc2c(c1)OB1Oc3cc(N)ccc3N12,324.53554017469287,ONO,,,0.9094404386977633,medium LA
O=[N+]([O-])c1cc2c(cc1Br)OB1Oc3cc(Br)c([N+](=O)[O-])cc3N12,462.8486602976918,ONO,467.6044043973088,188.5219699999652,3.511372852811079,good LA
Fc1c(C(F)(F)F)cc2c(c1Br)OB1Oc3c(cc(C(F)(F)F)c(F)c3Br)N12,450.3949939236045,ONO,,,2.473807094806813,good LA
Oc1c(Br)cc2c(c1F)OB1Oc3c(cc(Br)c(O)c3F)N12,403.2549517415464,ONO,,,1.6658134083538358,good LA
CN(C)c1cc2c(cc1Cl)N1B(O2)Oc2cc(N(C)C)c(Cl)cc21,371.2182832369581,ONO,,,1.4671270477871112,medium LA
COc1c(Br)cc2c(c1OC)OB1Oc3c(cc(Br)c(OC)c3OC)N12,389.1735802590847,ONO,394.6448943987489,188.9191979988027,1.6169828079078965,medium LA
N#Cc1cc2c(c(F)c1C(F)(F)F)OB1Oc3c(cc(C#N)c(C(F)(F)F)c3F)N12,491.785715771839,ONO,496.26040840055794,,3.7856391656316006,good LA
FC(F)(F)c1ccc2c(c1Cl)OB1Oc3c(ccc(C(F)(F)F)c3Cl)N12,424.9353346992284,ONO,,,2.691189764793526,good LA
Cc1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc(C)cc3C(F)(F)F)N12,387.7232014406472,ONO,,,2.003929343606093,medium LA
Fc1cccc2c1OB1Oc3c(F)cccc3N12,360.34686930757016,ONO,,,1.6505589794448992,medium LA
CN(C)c1cc(C(C)(C)C)cc2c1OB1Oc3c(N(C)C)cc(C(C)(C)C)cc3N12,343.3187466766685,ONO,,,1.1412440527152643,medium LA
Cc1cc2c(c([N+](=O)[O-])c1N(C)C)OB1Oc3c(cc(C)c(N(C)C)c3[N+](=O)[O-])N12,408.98450206033885,ONO,,,2.655478876680584,good LA
CC(C)(C)c1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc(C(C)(C)C)cc3C(F)(F)F)N12,389.9661662606522,ONO,,,1.9470649712226225,medium LA
FC(F)(F)c1cc2c(c(C(F)(F)F)c1Cl)OB1Oc3c(cc(C(F)(F)F)c(Cl)c3C(F)(F)F)N12,475.35336639359593,ONO,,,3.062443920169218,good LA
CN(C)c1c(C#N)c(C(F)(F)F)cc2c1OB1Oc3c(cc(C(F)(F)F)c(C#N)c3N(C)C)N12,445.8117369906977,ONO,,,3.005618083876072,good LA
Cc1ccc2c(c1F)OB1Oc3c(ccc(C)c3F)N12,356.3937928089872,ONO,,,1.4775361622203322,medium LA
Cc1c(O)cc2c(c1O)OB1Oc3c(cc(O)c(C)c3O)N12,352.7257563630119,ONO,358.5510703995824,183.576952000476,1.2247979034883725,medium LA
Oc1cc2c(cc1Cl)N1B(O2)Oc2cc(O)c(Cl)cc21,378.4557108338922,ONO,,,1.5514322599516877,medium LA
COc1cc2c(c(C(C)(C)C)c1F)OB1Oc3c(cc(OC)c(F)c3C(C)(C)C)N12,360.6538217877969,ONO,366.4021343998611,,1.3850638762019232,medium LA
Fc1cc2c(c(F)c1C(F)(F)F)OB1Oc3c(cc(F)c(C(F)(F)F)c3F)N12,431.33026553783566,ONO,,,2.887604355376995,good LA
Oc1c(Cl)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(Cl)c3O)N12,429.66837642062455,ONO,,,2.0720686310296137,good LA
CC(C)(C)c1cc2c(cc1F)OB1Oc3cc(F)c(C(C)(C)C)cc3N12,353.6690198201686,ONO,,,1.421992261197301,medium LA
Cc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])OB1Oc3c(cc([N+](=O)[O-])c(C)c3[N+](=O)[O-])N12,500.41507855430245,ONO,,,4.280241791850329,strong LA
COc1c(F)c(C(C)(C)C)cc2c1OB1Oc3c(cc(C(C)(C)C)c(F)c3OC)N12,388.5806372957304,ONO,394.0577103998512,,1.3801170319502372,medium LA
Cc1c(N(C)C)cc2c(c1C(F)(F)F)OB1Oc3c(cc(N(C)C)c(C)c3C(F)(F)F)N12,380.8964020758867,ONO,,,1.8213878947177773,medium LA
Cc1cc2c(c(C#N)c1C(C)(C)C)OB1Oc3c(cc(C)c(C(C)(C)C)c3C#N)N12,416.6352358981967,ONO,,,2.4320891395221307,good LA
Cc1c2c(cc(C#N)c1C(C)(C)C)N1B(O2)Oc2c1cc(C#N)c(C(C)(C)C)c2C,416.0545277632773,ONO,,,2.213795752148278,good LA
Fc1cc(F)c2c(c1)N1B(O2)Oc2c(F)cc(F)cc21,381.9184567919001,ONO,387.4602363994345,,2.012586539468948,medium LA
CN(C)c1c(O)ccc2c1OB1Oc3c(ccc(O)c3N(C)C)N12,332.1576928170398,ONO,338.1827743994072,184.27058000033867,1.0301298552282303,medium LA
Nc1cccc2c1OB1Oc3c(N)cccc3N12,327.40731754433364,ONO,,,1.1248105569006912,medium LA
CN(C)c1cc2c(c(C#N)c1N(C)C)OB1Oc3c(cc(N(C)C)c(N(C)C)c3C#N)N12,403.4820312494412,ONO,,,1.9917952683331976,good LA
Cc1cc2c(c(C)c1N(C)C)OB1Oc3c(cc(C)c(N(C)C)c3C)N12,329.00186783168465,ONO,,,1.1467363321157598,medium LA
Nc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])OB1Oc3c(cc([N+](=O)[O-])c(N)c3[N+](=O)[O-])N12,499.0737892668694,ONO,,,4.533845085532708,good LA
CC(C)(C)c1c(F)ccc2c1OB1Oc3c(ccc(F)c3C(C)(C)C)N12,368.04536624532193,ONO,373.7218884006143,,1.4101784148379493,medium LA
O=[N+]([O-])c1cc(C(F)(F)F)cc2c1OB1Oc3c(cc(C(F)(F)F)cc3[N+](=O)[O-])N12,483.25992897246033,ONO,487.81742840074,,4.203466251389578,good LA
CC(C)(C)c1c(C(F)(F)F)cc2c(c1N)OB1Oc3c(cc(C(F)(F)F)c(C(C)(C)C)c3N)N12,384.6726327575743,ONO,390.18766240030527,,1.6624366667365544,medium LA
CN(C)c1c(C#N)cc2c(c1O)OB1Oc3c(cc(C#N)c(N(C)C)c3O)N12,441.0850227251649,ONO,,,2.0889112636974363,good LA
N#Cc1cc(Br)c2c(c1)N1B(O2)Oc2c(Br)cc(C#N)cc21,458.4867855384946,ONO,463.2848943956196,187.37609799900383,2.9703186128865022,good LA
Oc1cc2c(c(O)c1C(F)(F)F)OB1Oc3c(cc(O)c(C(F)(F)F)c3O)N12,395.2522170878947,ONO,,,2.097644839547684,medium LA
Nc1ccc2c(c1O)OB1Oc3c(ccc(N)c3O)N12,332.13544695451856,ONO,,,0.9982417053756456,medium LA
FC(F)(F)c1cccc2c1OB1Oc3c(cccc3C(F)(F)F)N12,392.1984715508297,ONO,,,2.086555445192868,medium LA
Nc1cc2c(c(N)c1[N+](=O)[O-])OB1Oc3c(cc(N)c([N+](=O)[O-])c3N)N12,385.2290287595242,ONO,,,2.915622064523786,medium LA
Oc1c(F)cc2c(c1O)OB1Oc3c(cc(F)c(O)c3O)N12,382.8050094442442,ONO,,,1.291379779660696,medium LA
N#Cc1cc(F)cc2c1OB1Oc3c(C#N)cc(F)cc3N12,442.9660623427481,ONO,,,3.2298431848070703,good LA
CN(C)c1cc2c(cc1O)N1B(O2)Oc2cc(N(C)C)c(O)cc21,306.86428026482463,ONO,,,1.3666613770362974,medium LA
O=[N+]([O-])c1c(Cl)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(Cl)c3[N+](=O)[O-])N12,482.7018789034337,ONO,,,3.794156827152304,good LA
COc1c(Br)cc2c(c1N)OB1Oc3c(cc(Br)c(OC)c3N)N12,376.3926977962256,ONO,381.9881463982165,179.3854140016265,1.368098619874008,medium LA
COc1ccc2c(c1)OB1Oc3cc(OC)ccc3N12,337.80446374230087,ONO,,,1.053604437856675,medium LA
Cc1cc2c(c(C(C)(C)C)c1Cl)OB1Oc3c(cc(C)c(Cl)c3C(C)(C)C)N12,375.6727856416255,ONO,,,1.597429396760301,medium LA
Cc1cc2c(c(C)c1Br)OB1Oc3c(cc(C)c(Br)c3C)N12,366.681576423347,ONO,,,1.628821692877182,medium LA
Brc1ccc2c(c1)OB1Oc3cc(Br)ccc3N12,382.61626223661005,ONO,,,1.853526333237704,medium LA
Nc1ccc2c(c1F)OB1Oc3c(ccc(N)c3F)N12,349.51568854413927,ONO,,,1.022554131031267,medium LA
CN(C)c1cc(O)c2c(c1)N1B(O2)Oc2c(O)cc(N(C)C)cc21,313.24377316143364,ONO,319.45255640055984,193.29260599974987,1.1525201490976358,medium LA
CN(C)c1ccc2c(c1)OB1Oc3cc(N(C)C)ccc3N12,333.7807324072346,ONO,,,0.8778416862888136,medium LA
c1ccc2c(c1)OB1Oc3ccccc3N12,335.03981728293,ONO,341.0421088002622,180.68374220006265,1.420107489507594,medium LA
Cc1c(Cl)c(C(C)(C)C)cc2c1OB1Oc3c(cc(C(C)(C)C)c(Cl)c3C)N12,371.2233767099679,ONO,,,1.6044446344861774,medium LA
Nc1cc2c(c([N+](=O)[O-])c1C(F)(F)F)OB1Oc3c(cc(N)c(C(F)(F)F)c3[N+](=O)[O-])N12,447.0690102716908,ONO,451.97801440022886,,3.2903887745228686,good LA
Nc1cc2c(c(F)c1C(F)(F)F)OB1Oc3c(cc(N)c(C(F)(F)F)c3F)N12,384.6777787376195,ONO,390.1927583999932,,2.139806940931661,medium LA
N#Cc1c(Br)c(O)cc2c1OB1Oc3c(cc(O)c(Br)c3C#N)N12,467.0511671938002,ONO,471.7660943977535,166.52945399855523,3.1706780630444067,good LA
COc1cc(C#N)cc2c1OB1Oc3c(OC)cc(C#N)cc3N12,419.7298342175782,ONO,,,2.3632029908622623,good LA
FC(F)(F)c1cc2c(c(C(F)(F)F)c1C(F)(F)F)OB1Oc3c(cc(C(F)(F)F)c(C(F)(F)F)c3C(F)(F)F)N12,479.68620312027633,ONO,,,3.746437499059104,good LA
COc1c(C#N)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(C#N)c3OC)N12,453.2188506647945,ONO,458.0681244004518,177.93047999994087,3.1594979020816862,good LA
CC(C)(C)c1c2c(cc(Cl)c1C(F)(F)F)N1B(O2)Oc2c1cc(Cl)c(C(F)(F)F)c2C(C)(C)C,427.0018133968115,ONO,,,2.723345317257357,good LA
COc1c2c(cc(C)c1C(C)(C)C)N1B(O2)Oc2c1cc(C)c(C(C)(C)C)c2OC,350.23541691340506,ONO,,,1.299328627650922,medium LA
CC(C)(C)c1cc2c(cc1C#N)N1B(O2)Oc2cc(C(C)(C)C)c(C#N)cc21,429.0131303342059,ONO,,,2.3297974025124044,good LA
CN(C)c1c2c(cc([N+](=O)[O-])c1C(F)(F)F)N1B(O2)Oc2c1cc([N+](=O)[O-])c(C(F)(F)F)c2N(C)C,460.36309925839305,ONO,465.14298440050334,,3.260344434989896,good LA
Nc1cc2c(c(Cl)c1C(F)(F)F)OB1Oc3c(cc(N)c(C(F)(F)F)c3Cl)N12,398.15158321522176,ONO,,,2.3346352707009106,medium LA
Fc1c(Cl)ccc2c1OB1Oc3c(ccc(Cl)c3F)N12,399.8330323081464,ONO,,,2.015400775202431,medium LA
Oc1c(F)cc2c(c1Br)OB1Oc3c(cc(F)c(O)c3Br)N12,396.8241828233004,ONO,,,1.751147311304424,medium LA
CN(C)c1ccc2c(c1C#N)OB1Oc3c(ccc(N(C)C)c3C#N)N12,407.31452640146017,ONO,412.60964639950544,194.74662999982684,2.2069749611392293,good LA
Cc1ccc2c(c1C#N)OB1Oc3c(ccc(C)c3C#N)N12,415.7594661740586,ONO,,,2.575063020349268,good LA
Cc1cc2c(c(O)c1Br)OB1Oc3c(cc(C)c(Br)c3O)N12,379.0741211511194,ONO,384.6435263976455,179.40923000041948,1.628781235314061,medium LA
Oc1cc2c(cc1Cl)OB1Oc3cc(Cl)c(O)cc3N12,358.92261946573853,ONO,364.68774639908224,196.30753999986155,1.829186103104412,medium LA
Oc1c(Cl)c(Br)cc2c1OB1Oc3c(cc(Br)c(Cl)c3O)N12,415.1209786571562,ONO,420.34027840197086,181.26406999981555,2.0640072300892016,good LA
Cc1c(N(C)C)cc2c(c1O)OB1Oc3c(cc(N(C)C)c(C)c3O)N12,355.6565497275442,ONO,361.4533983999863,184.44961599989256,1.1370802922233196,medium LA
Cc1c([N+](=O)[O-])cc2c(c1C)OB1Oc3c(cc([N+](=O)[O-])c(C)c3C)N12,420.3900424977765,ONO,,,2.952407115950339,good LA
N#Cc1ccc2c(c1)N1B(O2)Oc2ccc(C#N)cc21,423.73984731547534,ONO,,,2.5577149250818567,good LA
Cc1cc2c(cc1C(F)(F)F)N1B(O2)Oc2cc(C)c(C(F)(F)F)cc21,387.1686170324683,ONO,,,1.8378428398636568,medium LA
CN(C)c1c(O)cc2c(c1O)OB1Oc3c(cc(O)c(N(C)C)c3O)N12,326.2165796896443,ONO,,,1.168452175372076,medium LA
Brc1cccc2c1OB1Oc3c(Br)cccc3N12,378.3202087655664,ONO,,,1.84046372125,medium LA
Nc1cc(F)cc2c1OB1Oc3c(N)cc(F)cc3N12,347.88325753994286,ONO,,,1.4054144855675703,medium LA
N#Cc1c(N)c(O)cc2c1OB1Oc3c(cc(O)c(N)c3C#N)N12,416.4074212452397,ONO,421.6142263999209,179.28892800046015,2.3410651263604576,good LA
COc1c2c(cc(C)c1C(F)(F)F)N1B(O2)Oc2c1cc(C)c(C(F)(F)F)c2OC,396.97157840430737,ONO,,,2.130180503240036,medium LA
O=[N+]([O-])c1c(Cl)cc2c(c1Br)OB1Oc3c(cc(Cl)c([N+](=O)[O-])c3Br)N12,476.5952279865742,ONO,481.2174583971501,186.76938799981144,3.712787447407932,good LA
COc1cc2c(c(N)c1C)OB1Oc3c(cc(OC)c(C)c3N)N12,335.0753586795181,ONO,341.07210240047425,186.59830800006603,1.0872365334442602,medium LA
O=[N+]([O-])c1cc2c(c(F)c1Br)OB1Oc3c(cc([N+](=O)[O-])c(Br)c3F)N12,478.9567866548896,ONO,483.55608040094376,,3.791661212950337,good LA
Cc1c(C(F)(F)F)cc2c(c1[N+](=O)[O-])OB1Oc3c(cc(C(F)(F)F)c(C)c3[N+](=O)[O-])N12,461.0338357947767,ONO,,,3.5680477544435765,good LA
Nc1c(Br)c(Br)cc2c1OB1Oc3c(cc(Br)c(Br)c3N)N12,396.2897359989584,ONO,401.6919343955815,185.4650200031756,1.7683265435832254,medium LA
COc1c(C)cc2c(c1C#N)OB1Oc3c(cc(C)c(OC)c3C#N)N12,421.2423848826438,ONO,,,2.1796899701537567,good LA
Cc1c(N(C)C)cc2c(c1Br)OB1Oc3c(cc(N(C)C)c(C)c3Br)N12,384.2095470316708,ONO,,,1.5649069602436658,medium LA
CN(C)c1c2c(cc(C(C)(C)C)c1[N+](=O)[O-])N1B(O2)Oc2c1cc(C(C)(C)C)c([N+](=O)[O-])c2N(C)C,417.5457856217399,ONO,422.7415344007313,187.0841960000689,2.383857157606451,good LA
Cc1cc2c(cc1C(C)(C)C)N1B(O2)Oc2cc(C)c(C(C)(C)C)cc21,336.5664590075612,ONO,,,1.2451450962669233,medium LA
Cc1c(C(F)(F)F)cc2c(c1C(F)(F)F)OB1Oc3c(cc(C(F)(F)F)c(C)c3C(F)(F)F)N12,434.2600087011233,ONO,,,2.5559639848663136,good LA
COc1cc2c(c(F)c1O)OB1Oc3c(cc(OC)c(O)c3F)N12,364.53016279358417,ONO,,,1.2279532126268171,medium LA
N#Cc1c(N)c(Br)cc2c1OB1Oc3c(cc(Br)c(N)c3C#N)N12,437.59536538645625,ONO,442.5963823981583,185.2270159994077,2.452532032696684,good LA
Cc1cc2c(c(C#N)c1N(C)C)OB1Oc3c(cc(C)c(N(C)C)c3C#N)N12,412.6525358790532,ONO,,,2.521023683321873,good LA
