SMILES,FIA,group,HIA,reorg_nrj,GEI,class FIA
COc1cc2c(c(C(C)(C)C)c1O)OB1Oc3c(cc(OC)c(O)c3C(C)(C)C)N12,353.82229652255774,ONO,359.63696040026844,172.80426799948145,1.1341642757061192,medium LA
Cc1ccc2c(c1C(C)(C)C)OB1Oc3c(ccc(C)c3C(C)(C)C)N12,350.8241590792313,ONO,,,1.2700814250950938,medium LA
Brc1ccc2c(c1)N1B(O2)Oc2ccc(Br)cc21,379.5528548564762,ONO,,,1.898748754071815,medium LA
Nc1cc(Cl)cc2c1OB1Oc3c(N)cc(Cl)cc3N12,364.67228111997247,ONO,,,1.5302156716391984,medium LA
N#Cc1c(Br)c(C(F)(F)F)cc2c1OB1Oc3c(cc(C(F)(F)F)c(Br)c3C#N)N12,495.18497713282704,ONO,,,3.763860527251493,good LA
Nc1c(F)c([N+](=O)[O-])cc2c1OB1Oc3c(cc([N+](=O)[O-])c(F)c3N)N12,442.065909598954,ONO,,,3.197423962778298,good LA
COc1cc2c(c(N(C)C)c1O)OB1Oc3c(cc(OC)c(O)c3N(C)C)N12,328.0186180071905,ONO,,,1.0332338903792202,medium LA
CC(C)(C)c1c(C#N)c(C#N)cc2c1OB1Oc3c(cc(C#N)c(C#N)c3C(C)(C)C)N12,477.6998809436336,ONO,,,3.920947859892616,good LA
CN(C)c1cc2c(c(C(F)(F)F)c1C(C)(C)C)OB1Oc3c(cc(N(C)C)c(C(C)(C)C)c3C(F)(F)F)N12,396.3704176237807,ONO,,,2.079301335357708,medium LA
COc1cc(O)c2c(c1)N1B(O2)Oc2c(O)cc(OC)cc21,345.20466972514987,ONO,351.10303239990026,211.43101199982084,1.303639306801453,medium LA
O=[N+]([O-])c1ccc2c(c1)OB1Oc3cc([N+](=O)[O-])ccc3N12,429.78928070515394,ONO,,,3.9239638604627167,good LA
Cc1cc2c(cc1Br)OB1Oc3cc(Br)c(C)cc3N12,374.2983625382185,ONO,,,1.754751538113052,medium LA
COc1c(F)c(N(C)C)cc2c1OB1Oc3c(cc(N(C)C)c(F)c3OC)N12,376.4559460962191,ONO,,,1.3986825005602066,medium LA
Oc1cc(Br)c2c(c1)N1B(O2)Oc2c(Br)cc(O)cc21,371.5334745384753,ONO,,,1.8515487833574864,medium LA
Cc1cc2c(c(N)c1Cl)OB1Oc3c(cc(C)c(Cl)c3N)N12,358.4134037019685,ONO,364.1834763996303,184.6726440000566,1.3470895691397768,medium LA
N#Cc1c([N+](=O)[O-])cc2c(c1Br)OB1Oc3c(cc([N+](=O)[O-])c(C#N)c3Br)N12,521.3218316286802,ONO,,,5.101816522002965,strong LA
O=[N+]([O-])c1c(O)cc2c(c1Br)OB1Oc3c(cc(O)c([N+](=O)[O-])c3Br)N12,446.6690415740013,ONO,,,3.387457494014358,good LA
CN(C)c1cc2c(cc1Br)OB1Oc3cc(Br)c(N(C)C)cc3N12,377.04833770543337,ONO,382.63741839677095,184.25474599989684,1.717814242595513,medium LA
Cc1cc2c(c([N+](=O)[O-])c1N)OB1Oc3c(cc(C)c(N)c3[N+](=O)[O-])N12,398.0364812854677,ONO,,,2.740340293146049,medium LA
Cc1c2c(cc(F)c1N(C)C)N1B(O2)Oc2c1cc(F)c(N(C)C)c2C,362.9203636003658,ONO,368.6466624001041,,1.4221663993384284,medium LA
N#Cc1c([N+](=O)[O-])cc2c(c1C#N)OB1Oc3c(cc([N+](=O)[O-])c(C#N)c3C#N)N12,564.1994530027732,ONO,,,5.9719492858145165,super LA
Fc1c(Br)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(Br)c3F)N12,429.3017515689135,ONO,434.3833203986287,,2.4040252099224944,good LA
N#Cc1c(F)cc2c(c1C(F)(F)F)OB1Oc3c(cc(F)c(C#N)c3C(F)(F)F)N12,481.6965748779476,ONO,,,4.2604124485704045,good LA
CC(C)(C)c1c([N+](=O)[O-])cc2c(c1N)OB1Oc3c(cc([N+](=O)[O-])c(C(C)(C)C)c3N)N12,407.1945147877559,ONO,412.49080040026456,199.8397440003373,2.52186704846087,good LA
Clc1ccc2c(c1Br)OB1Oc3c(ccc(Cl)c3Br)N12,409.5875006914139,ONO,,,2.1568944178659613,good LA
CN(C)c1cc(C(F)(F)F)cc2c1OB1Oc3c(N(C)C)cc(C(F)(F)F)cc3N12,385.1091746762395,ONO,390.61996440123767,,1.6478898085310858,medium LA
Brc1ccc2c(c1Br)OB1Oc3c(ccc(Br)c3Br)N12,410.1484388075769,ONO,,,2.1647665900248985,good LA
COc1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc(OC)cc3C(F)(F)F)N12,375.8527899356559,ONO,,,2.008978182448406,medium LA
O=[N+]([O-])c1cc2c(cc1O)N1B(O2)Oc2cc([N+](=O)[O-])c(O)cc21,430.7390028918162,ONO,,,4.290892667620282,good LA
Nc1cc([N+](=O)[O-])cc2c1OB1Oc3c(N)cc([N+](=O)[O-])cc3N12,420.3043986819685,ONO,425.4733544001356,189.84308199983388,3.0681183038005893,good LA
Nc1c(O)cc2c(c1F)OB1Oc3c(cc(O)c(N)c3F)N12,347.6415277356282,ONO,353.5162224005908,,1.2550774348358933,medium LA
Cc1c(Br)c([N+](=O)[O-])cc2c1OB1Oc3c(cc([N+](=O)[O-])c(Br)c3C)N12,451.0974202528596,ONO,,,3.250335435485172,good LA
FC(F)(F)c1ccc2c(c1)OB1Oc3cc(C(F)(F)F)ccc3N12,393.126428341493,ONO,,,2.2930497958581912,medium LA
N#Cc1c([N+](=O)[O-])ccc2c1OB1Oc3c(ccc([N+](=O)[O-])c3C#N)N12,499.323789395392,ONO,,,5.247378547265098,good LA
N#Cc1c(F)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(F)c3C#N)N12,478.5528534492478,ONO,,,3.428720681684516,good LA
Cc1c(Br)cc2c(c1C(C)(C)C)OB1Oc3c(cc(Br)c(C)c3C(C)(C)C)N12,371.9059279933572,ONO,377.5449543967843,179.7301479999078,1.6145402323036997,medium LA
COc1cc2c(c(Br)c1C(F)(F)F)OB1Oc3c(cc(OC)c(C(F)(F)F)c3Br)N12,420.5686815343797,ONO,425.7350704036653,,2.710853083408433,good LA
COc1c(Cl)c(C)cc2c1OB1Oc3c(cc(C)c(Cl)c3OC)N12,379.47432614769787,ONO,,,1.5701504846876382,medium LA
N#Cc1cc2c(c(Br)c1F)OB1Oc3c(cc(C#N)c(F)c3Br)N12,478.9569966942072,ONO,,,3.215428622329396,good LA
CN(C)c1c(C#N)cc2c(c1[N+](=O)[O-])OB1Oc3c(cc(C#N)c(N(C)C)c3[N+](=O)[O-])N12,477.33603912685066,ONO,481.9510744009167,198.69935799988525,3.404268726097661,good LA
Cc1c(Br)c(C#N)cc2c1OB1Oc3c(cc(C#N)c(Br)c3C)N12,445.8410375714302,ONO,,,2.6732328792794413,good LA
O=[N+]([O-])c1cccc2c1OB1Oc3c(cccc3[N+](=O)[O-])N12,431.1391291217879,ONO,,,3.468255622930887,good LA
O=[N+]([O-])c1c2c(cc(Cl)c1C(F)(F)F)N1B(O2)Oc2c1cc(Cl)c(C(F)(F)F)c2[N+](=O)[O-],496.4820267446339,ONO,500.9111064011231,,3.952117725867874,good LA
COc1c(N(C)C)cc2c(c1Cl)OB1Oc3c(cc(N(C)C)c(OC)c3Cl)N12,395.1836915332824,ONO,,,1.4225705158913096,medium LA
COc1c(F)cc2c(c1C(F)(F)F)OB1Oc3c(cc(F)c(OC)c3C(F)(F)F)N12,411.89279488567263,ONO,,,2.303191202726085,good LA
N#Cc1c(N)cc2c(c1Cl)OB1Oc3c(cc(N)c(C#N)c3Cl)N12,421.9299508761615,ONO,427.0831184005365,186.75867600018137,3.0024148504018062,good LA
Fc1ccc2c(c1)OB1Oc3cc(F)ccc3N12,365.2610311591998,ONO,,,1.5226361425720814,medium LA
N#Cc1cc2c(c(N)c1N)OB1Oc3c(cc(C#N)c(N)c3N)N12,404.22651808615774,ONO,,,1.8064262974292205,good LA
Cc1c(N)cc2c(c1C#N)OB1Oc3c(cc(N)c(C)c3C#N)N12,392.86041266005486,ONO,,,2.253433098721275,medium LA
CN(C)c1c(Cl)c(F)cc2c1OB1Oc3c(cc(F)c(Cl)c3N(C)C)N12,382.4888729667291,ONO,,,1.871772672584299,medium LA
Cc1c(N(C)C)cc2c(c1N(C)C)OB1Oc3c(cc(N(C)C)c(C)c3N(C)C)N12,330.3379586292431,ONO,,,1.0948436434442632,medium LA
CN(C)c1c(N)ccc2c1OB1Oc3c(ccc(N)c3N(C)C)N12,335.4979854458943,ONO,341.49062439985573,186.7056880001201,0.8001074554255236,medium LA
COc1cc2c(cc1N)OB1Oc3cc(N)c(OC)cc3N12,330.5633840756491,ONO,,,0.9655793536064472,medium LA
Oc1cc2c(cc1C(F)(F)F)OB1Oc3cc(C(F)(F)F)c(O)cc3N12,374.65548307914287,ONO,,,2.2653940159051684,medium LA
Cc1cc(Cl)c2c(c1)N1B(O2)Oc2c(Cl)cc(C)cc21,372.6356332665309,ONO,,,1.7501844442715422,medium LA
CC(C)(C)c1cc2c(c(Br)c1Cl)OB1Oc3c(cc(C(C)(C)C)c(Cl)c3Br)N12,405.0663368366658,ONO,410.3832924030721,184.71013600083097,2.028034096594564,good LA
COc1cc2c(c(C#N)c1Cl)OB1Oc3c(cc(OC)c(Cl)c3C#N)N12,443.7135422509164,ONO,448.6551363999024,197.9053700002169,3.0233344018406547,good LA
Cc1cc2c(c(Cl)c1N)OB1Oc3c(cc(C)c(N)c3Cl)N12,357.7031271327287,ONO,363.480098400265,182.4637880000409,1.1054763058575057,medium LA
Cc1c(Br)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(Br)c3C)N12,402.82770409062505,ONO,,,2.0764522450734866,good LA
O=[N+]([O-])c1c(Br)c(F)cc2c1OB1Oc3c(cc(F)c(Br)c3[N+](=O)[O-])N12,470.7414127402008,ONO,,,3.7515719806721246,good LA
COc1c(C(C)(C)C)ccc2c1OB1Oc3c(ccc(C(C)(C)C)c3OC)N12,369.9086312279105,ONO,375.5670563997701,170.82319800015284,1.2957519335194492,medium LA
Cc1ccc2c(c1C(F)(F)F)OB1Oc3c(ccc(C)c3C(F)(F)F)N12,385.7434167591855,ONO,391.24804639909416,,1.9772115699736896,medium LA
N#Cc1cc(O)cc2c1OB1Oc3c(C#N)cc(O)cc3N12,420.64077776670456,ONO,425.806466399692,186.40627200024937,2.833972174884148,good LA
Fc1c(Br)ccc2c1OB1Oc3c(ccc(Br)c3F)N12,400.7833846136928,ONO,406.1419383995235,,2.0227757060515468,good LA
Clc1cc2c(c(Cl)c1Br)OB1Oc3c(cc(Cl)c(Br)c3Cl)N12,437.84906747192144,ONO,,,2.5530583106029776,good LA
COc1c2c(cc(C(C)(C)C)c1C(C)(C)C)N1B(O2)Oc2c1cc(C(C)(C)C)c(C(C)(C)C)c2OC,382.6474531777203,ONO,,,1.368042794009809,medium LA
Cc1cc2c(c(C(C)(C)C)c1[N+](=O)[O-])OB1Oc3c(cc(C)c([N+](=O)[O-])c3C(C)(C)C)N12,411.66282732319087,ONO,,,2.486816664567169,good LA
FC(F)(F)c1ccc2c(c1C(F)(F)F)OB1Oc3c(ccc(C(F)(F)F)c3C(F)(F)F)N12,439.4347645742818,ONO,444.4179164012894,,3.050707988825734,good LA
Cc1cc2c(cc1N(C)C)N1B(O2)Oc2cc(C)c(N(C)C)cc21,332.604237889871,ONO,,,1.2080129663278332,medium LA
Cc1c2c(cc(N)c1C(C)(C)C)N1B(O2)Oc2c1cc(N)c(C(C)(C)C)c2C,332.6528621539473,ONO,338.673134399578,184.42525399977967,1.175236793802313,medium LA
COc1c(N)c(C)cc2c1OB1Oc3c(cc(C)c(N)c3OC)N12,337.52938746102154,ONO,,,0.7457868554679554,medium LA
COc1cc2c(c(C(C)(C)C)c1[N+](=O)[O-])OB1Oc3c(cc(OC)c([N+](=O)[O-])c3C(C)(C)C)N12,416.380641143769,ONO,421.5877064010128,187.2126879997268,2.38551742249003,good LA
Fc1cc(Br)cc2c1OB1Oc3c(F)cc(Br)cc3N12,401.7366774789989,ONO,,,2.127660830524195,good LA
COc1cc2c(c(Br)c1C)OB1Oc3c(cc(OC)c(C)c3Br)N12,377.4281163103879,ONO,383.0135083980858,186.4413980018071,1.7220963840974195,medium LA
Cc1c(Cl)ccc2c1OB1Oc3c(ccc(Cl)c3C)N12,372.1462137727067,ONO,,,1.6890013289811083,medium LA
Oc1cc(Cl)c2c(c1)N1B(O2)Oc2c(Cl)cc(O)cc21,372.821965014562,ONO,378.4520944003016,183.70515800020257,1.8701905264002416,medium LA
Cc1cc2c(cc1[N+](=O)[O-])N1B(O2)Oc2cc(C)c([N+](=O)[O-])cc21,430.0932348622009,ONO,,,3.219346928638496,good LA
Oc1c(F)c(F)cc2c1OB1Oc3c(cc(F)c(F)c3O)N12,404.78028858918697,ONO,,,1.7175451605814982,good LA
COc1c(F)cc2c(c1N)OB1Oc3c(cc(F)c(OC)c3N)N12,348.83731180243194,ONO,354.70039239991456,,1.2361178933665156,medium LA
CC(C)(C)c1cc2c(c(C(F)(F)F)c1N)OB1Oc3c(cc(C(C)(C)C)c(N)c3C(F)(F)F)N12,374.32254339940846,ONO,379.9380983998999,,1.3729434889792425,medium LA
N#Cc1cc2c(cc1Br)N1B(O2)Oc2cc(C#N)c(Br)cc21,449.6061361320317,ONO,,,3.4736986429196755,good LA
CN(C)c1cc(Cl)c2c(c1)N1B(O2)Oc2c(Cl)cc(N(C)C)cc21,365.6133654117584,ONO,371.3135084006936,188.0820759995004,1.5731788744648303,medium LA
N#Cc1c(F)cc2c(c1Cl)OB1Oc3c(cc(F)c(C#N)c3Cl)N12,467.6758262012154,ONO,472.38468640111387,,3.850373469591843,good LA
Nc1cc2c(c(O)c1N)OB1Oc3c(cc(N)c(N)c3O)N12,336.0932651069015,ONO,,,0.8299317431828497,medium LA
CC(C)(C)c1c(O)cc2c(c1O)OB1Oc3c(cc(O)c(C(C)(C)C)c3O)N12,374.3289233651012,ONO,,,1.3692732073661962,medium LA
N#Cc1c(N)cc2c(c1O)OB1Oc3c(cc(N)c(C#N)c3O)N12,392.2568364208564,ONO,397.69820440001786,184.5109240000511,2.441181459765187,medium LA
COc1cc2c(c([N+](=O)[O-])c1F)OB1Oc3c(cc(OC)c(F)c3[N+](=O)[O-])N12,446.3964358847588,ONO,,,3.2913711575719784,good LA
CC(C)(C)c1cc2c(c(C(C)(C)C)c1O)OB1Oc3c(cc(C(C)(C)C)c(O)c3C(C)(C)C)N12,365.206045310013,ONO,370.9101443998516,163.36439599995174,1.019312104479693,medium LA
COc1cc2c(cc1Cl)OB1Oc3cc(Cl)c(OC)cc3N12,376.5360501082614,ONO,,,1.792793886573025,medium LA
Cc1c(F)cc2c(c1C(F)(F)F)OB1Oc3c(cc(F)c(C)c3C(F)(F)F)N12,408.5683340234682,ONO,,,2.316830095947928,good LA
O=[N+]([O-])c1cc2c(c(Cl)c1Cl)OB1Oc3c(cc([N+](=O)[O-])c(Cl)c3Cl)N12,486.2161371782422,ONO,,,3.820616385499626,good LA
COc1cc2c(c(F)c1F)OB1Oc3c(cc(OC)c(F)c3F)N12,388.3064563088119,ONO,393.7861923994497,,1.649347691880163,medium LA
COc1c2c(cc(C)c1N(C)C)N1B(O2)Oc2c1cc(C)c(N(C)C)c2OC,349.6779969660565,ONO,,,1.2221163763128453,medium LA
CN(C)c1cc2c(cc1O)OB1Oc3cc(O)c(N(C)C)cc3N12,345.44713466987014,ONO,,,1.0907379506867607,medium LA
Nc1ccc2c(c1Cl)OB1Oc3c(ccc(N)c3Cl)N12,362.2638310212642,ONO,,,1.1620083123369331,medium LA
CC(C)(C)c1ccc2c(c1O)OB1Oc3c(ccc(C(C)(C)C)c3O)N12,354.17910199891776,ONO,,,1.2824045483851123,medium LA
Nc1cc2c(c(C(F)(F)F)c1F)OB1Oc3c(cc(N)c(F)c3C(F)(F)F)N12,393.2496693218127,ONO,,,1.9660666798079995,medium LA
Cc1ccc2c(c1)OB1Oc3cc(C)ccc3N12,333.955485700164,ONO,,,1.3194106018093226,medium LA
Cc1ccc2c(c1O)OB1Oc3c(ccc(C)c3O)N12,356.9943077163771,ONO,,,1.2229680799079137,medium LA
CC(C)(C)c1cc2c(cc1O)N1B(O2)Oc2cc(C(C)(C)C)c(O)cc21,326.2632610825822,ONO,,,1.362264872988713,medium LA
CC(C)(C)c1cc2c(c([N+](=O)[O-])c1N)OB1Oc3c(cc(C(C)(C)C)c(N)c3[N+](=O)[O-])N12,405.6169567378238,ONO,410.92856440041214,197.50990999982605,2.706771424218037,good LA
CN(C)c1cc2c(c([N+](=O)[O-])c1F)OB1Oc3c(cc(N(C)C)c(F)c3[N+](=O)[O-])N12,435.52145652566105,ONO,440.5426163999364,,3.016335428025296,good LA
Cc1cc(N)cc2c1OB1Oc3c(C)cc(N)cc3N12,312.4457024903968,ONO,,,1.1097500614003433,medium LA
Oc1ccc2c(c1)OB1Oc3cc(O)ccc3N12,340.49760207906365,ONO,,,1.1366707994240135,medium LA
Nc1cc2c(cc1C(F)(F)F)N1B(O2)Oc2cc(N)c(C(F)(F)F)cc21,379.1614715429023,ONO,,,1.422192712487168,medium LA
Cc1cc2c(c(N(C)C)c1C(C)(C)C)OB1Oc3c(cc(C)c(C(C)(C)C)c3N(C)C)N12,343.5724750170484,ONO,,,1.3301306596506322,medium LA
Fc1cc2c(cc1F)N1B(O2)Oc2cc(F)c(F)cc21,384.2285293983296,ONO,389.7478724000976,,1.8628929257476443,medium LA
CN(C)c1c(C(F)(F)F)cc2c(c1C(F)(F)F)OB1Oc3c(cc(C(F)(F)F)c(N(C)C)c3C(F)(F)F)N12,436.10037931986153,ONO,,,2.5005451597642185,good LA
COc1cc(C(F)(F)F)cc2c1OB1Oc3c(OC)cc(C(F)(F)F)cc3N12,388.5930034015328,ONO,,,1.8403750716589249,medium LA
