SMILES,FIA,group,HIA,reorg_nrj,GEI
CC(C)(C)c1cc(Cl)c2c(c1)-c1cc(Cl)cc3c1B(O2)Oc1c(Cl)cc(C(C)(C)C)cc1-3,341.0144344000146,OCO,465.10790695715696,176.7054640000424,2.685840671817907
CC(C)(C)c1cc(F)c2c(c1)-c1cc(N)cc3c1B(O2)Oc1c(F)cc(C(C)(C)C)cc1-3,298.0308964001015,OCO,,,2.143049318630692
CC(C)(C)c1cc2c(c([N+](=O)[O-])c1)OB1Oc3c(cc(C(C)(C)C)cc3[N+](=O)[O-])-c3cc(C#N)cc-2c31,397.5230164006352,OCO,525.1691029574722,178.98558599954413,3.612321662162508
CC(C)(C)c1cc2c3c(c1)-c1cc(C#N)cc(C(C)(C)C)c1OB3Oc1c-2cc(C#N)cc1C(C)(C)C,399.689076400362,OCO,523.038090956863,161.1628459995245,2.821834056077469
CC(C)(C)c1cc2c3c(c1)-c1cc(C(C)(C)C)cc(C(C)(C)C)c1OB3Oc1c-2cc(C(C)(C)C)cc1C(C)(C)C,314.68992840033025,OCO,434.1417509568855,175.4139140002735,1.942857944435484
CC(C)(C)c1cc2c3c(c1)-c1cc(C(F)(F)F)cc(C#N)c1OB3Oc1c(C#N)cc(C(F)(F)F)cc1-2,405.5401684008539,OCO,,,3.654826409052619
CC(C)(C)c1cc2c3c(c1)-c1cc(C(F)(F)F)cc(F)c1OB3Oc1c(F)cc(C(F)(F)F)cc1-2,361.4533984009177,OCO,,,2.89494429202466
CC(C)(C)c1cc2c3c(c1)-c1cc(Cl)cc(C(F)(F)F)c1OB3Oc1c-2cc(Cl)cc1C(F)(F)F,368.2693503992632,OCO,,,3.051100505962826
CC(C)(C)c1cc2c3c(c1)-c1cc(N)cc(F)c1OB3Oc1c(F)cc(N)cc1-2,292.54637839924544,OCO,,,2.0143054630020423
CC(C)(C)c1cc2c3c(c1)-c1cc(O)cc(Br)c1OB3Oc1c(Br)cc(O)cc1-2,323.3096823953092,OCO,445.35854095593095,176.2553000005937,2.4766653232892963
CN(C)c1cc(F)cc2c1OB1Oc3c(cc(F)cc3N(C)C)-c3cc(C(C)(C)C)cc-2c31,318.7738524004817,OCO,,,2.0879918821126093
CN(C)c1cc(N)cc2c1OB1Oc3c(cc(N)cc3N(C)C)-c3cc(Br)cc-2c31,304.859692402184,OCO,422.2528869584203,188.2312119995732,1.8898683261912368
CN(C)c1cc(O)c2c(c1)-c1cccc3c1B(O2)Oc1c(O)cc(N(C)C)cc1-3,343.8058463996276,OCO,465.2839009570889,158.79546799997115,1.8213572966223444
CN(C)c1cc([N+](=O)[O-])cc2c1OB1Oc3c(cc([N+](=O)[O-])cc3N(C)C)-c3cccc-2c31,382.3855043994263,OCO,505.316672956571,178.94588400026805,3.095026495754099
CN(C)c1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc(N(C)C)cc3C(F)(F)F)-c3cc(C(F)(F)F)cc-2c31,340.8021184010431,OCO,,,2.5030460336004943
CN(C)c1cc2c3c(c1)-c1cc(C(C)(C)C)cc(C(F)(F)F)c1OB3Oc1c-2cc(C(C)(C)C)cc1C(F)(F)F,321.5692424001172,OCO,,,2.2910635556290573
CN(C)c1cc2c3c(c1)-c1cc(C(F)(F)F)ccc1OB3Oc1ccc(C(F)(F)F)cc1-2,327.97670840099454,OCO,,,2.397181084896029
CN(C)c1cc2c3c(c1)-c1cc(O)cc(C(C)(C)C)c1OB3Oc1c-2cc(O)cc1C(C)(C)C,300.4790303995833,OCO,418.1763729569502,182.5065319996611,1.8817324973338103
CN(C)c1cc2c3c(c1)-c1cc([N+](=O)[O-])cc(O)c1OB3Oc1c(O)cc([N+](=O)[O-])cc1-2,393.77449239976704,OCO,519.1217369562946,193.6162800002421,3.154340682779059
COc1cc(C#N)c2c(c1)-c1cc(N(C)C)cc3c1B(O2)Oc1c(C#N)cc(OC)cc1-3,338.88035439979285,OCO,455.2395809562877,184.94340800025384,2.727842784275418
COc1cc(C(F)(F)F)cc2c1OB1Oc3c(OC)cc(C(F)(F)F)cc3-c3cc(O)cc-2c31,351.8742704000324,OCO,,,2.7857746536390184
COc1cc(C)cc2c1OB1Oc3c(OC)cc(C)cc3-c3cc(F)cc-2c31,316.344724399969,OCO,,,2.2975503064715426
COc1cc(Cl)cc2c1OB1Oc3c(OC)cc(Cl)cc3-c3cc(N)cc-2c31,331.31609639991075,OCO,442.3955029565841,180.3126259999772,2.452332528342137
COc1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc(OC)cc3C(F)(F)F)-c3cc(N(C)C)cc-2c31,304.3148104008287,OCO,,,2.304704933919171
COc1cc2c(c(N(C)C)c1)OB1Oc3c(cc(OC)cc3N(C)C)-c3cc(Br)cc-2c31,297.9391943998635,OCO,432.4590829592198,190.61504799947213,2.083489609678366
COc1cc2c3c(c1)-c1cc(Br)cc(OC)c1OB3Oc1c(OC)cc(Br)cc1-2,324.5143663994968,OCO,441.643738957122,177.93323600035365,2.410036414952605
COc1cc2c3c(c1)-c1cc(C(C)(C)C)cc(C#N)c1OB3Oc1c(C#N)cc(C(C)(C)C)cc1-2,344.1604603994638,OCO,476.0477449567989,194.1391400000157,2.9124805823770603
COc1cc2c3c(c1)-c1cc(Cl)cc(C)c1OB3Oc1c(C)cc(Cl)cc1-2,324.69483240135014,OCO,445.582114957273,176.70676399989134,2.434500172930351
COc1cc2c3c(c1)-c1cc(N)cc(O)c1OB3Oc1c(O)cc(N)cc1-2,308.67693439964205,OCO,421.9804329569452,180.2749520005364,1.9190125452175903
COc1cc2c3c(c1)-c1cc(O)cc(C(F)(F)F)c1OB3Oc1c-2cc(O)cc1C(F)(F)F,328.29177640005946,OCO,,,2.6904445130341017
COc1cc2c3c(c1)-c1cc([N+](=O)[O-])cc(N)c1OB3Oc1c(N)cc([N+](=O)[O-])cc1-2,367.0430084001273,OCO,495.52879095776007,199.9800140001753,3.0386528096683136
COc1cc2c3c(c1)-c1cc([N+](=O)[O-])cc(OC)c1OB3Oc1c(OC)cc([N+](=O)[O-])cc1-2,384.85243640095,OCO,505.5387389576063,199.3389320003189,3.368169240708656
COc1ccc2c(c1)-c1cc(O)cc3c1B(O2)Oc1ccc(OC)cc1-3,284.8343104002997,OCO,399.6575349573977,176.39481599953797,2.0839692244374786
COc1cccc2c1OB1Oc3c(OC)cccc3-c3cc(Cl)cc-2c31,317.9338443996385,OCO,451.6460949573666,170.61129799994887,2.460383166249776
Cc1cc(Br)c2c(c1)-c1cc(F)cc3c1B(O2)Oc1c(Br)cc(C)cc1-3,330.83600639924407,OCO,,,2.650902143948187
Cc1cc(C#N)c2c(c1)-c1cc(C(C)(C)C)cc3c1B(O2)Oc1c(C#N)cc(C)cc1-3,354.2101363996044,OCO,479.8785849567503,178.12815799979944,2.892869370892394
Cc1cc(C#N)c2c(c1)-c1cccc3c1B(O2)Oc1c(C#N)cc(C)cc1-3,356.4507643999532,OCO,482.0044229575433,177.8596559999187,2.9706705029238303
Cc1cc(C(C)(C)C)cc2c1OB1Oc3c(C)cc(C(C)(C)C)cc3-c3cc(N)cc-2c31,283.23234639968723,OCO,402.4988929573447,178.5347200004253,1.849743730434683
Cc1cc(Cl)cc2c1OB1Oc3c(C)cc(Cl)cc3-c3cc(N(C)C)cc-2c31,313.6006584009156,OCO,433.7701069572941,178.99442600005386,2.181291399323596
Cc1cc(Cl)cc2c1OB1Oc3c(C)cc(Cl)cc3-c3cc(N)cc-2c31,316.45348240062594,OCO,436.5529649564997,178.25418000015816,2.3307848166681837
Cc1cc(F)c2c(c1)-c1cc(C(C)(C)C)cc3c1B(O2)Oc1c(F)cc(C)cc1-3,307.7630604011938,OCO,,,2.2164240836807254
Cc1cc(O)cc2c1OB1Oc3c(C)cc(O)cc3-c3cc(Br)cc-2c31,312.6966644003988,OCO,432.9666549582034,173.76647600076467,2.331304156120636
Cc1cc2c(c(C(C)(C)C)c1)OB1Oc3c(cc(C)cc3C(C)(C)C)-c3cc(F)cc-2c31,334.0212143994868,OCO,,,2.196349095231483
Cc1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc(C)cc3C(F)(F)F)-c3cc([N+](=O)[O-])cc-2c31,373.0434704013169,OCO,,,3.866297129622897
Cc1cc2c(c([N+](=O)[O-])c1)OB1Oc3c(cc(C)cc3[N+](=O)[O-])-c3cc(C(C)(C)C)cc-2c31,358.855712399818,OCO,483.2662029569037,180.82123800027148,3.0521451990334896
Cc1cc2c3c(c1)-c1cc(C#N)cc(Br)c1OB3Oc1c(Br)cc(C#N)cc1-2,397.0231924019754,OCO,523.9058929588646,179.0312159993846,3.3717008877584385
Cc1cc2c3c(c1)-c1cc(Cl)cc(C#N)c1OB3Oc1c(C#N)cc(Cl)cc1-2,389.35659840144217,OCO,516.0091469567269,178.4636619999219,3.5336353978564747
Cc1cc2c3c(c1)-c1cc(Cl)cc(N)c1OB3Oc1c(N)cc(Cl)cc1-2,327.824296399951,OCO,448.9619069565088,177.99332199983837,2.218804002223934
Cc1cc2c3c(c1)-c1cc(F)cc(F)c1OB3Oc1c(F)cc(F)cc1-2,327.4005744000897,OCO,,,2.650100203953902
Cc1cc2c3c(c1)-c1cc(O)cc(C)c1OB3Oc1c(C)cc(O)cc1-2,289.044204399921,OCO,408.4814409567043,173.594095999988,1.933993323709212
Cc1cc2c3c(c1)-c1ccccc1OB3Oc1ccccc1-2,291.9599926006049,OCO,412.33779215672985,174.0366081999582,2.0875472120669247
Cc1ccc2c(c1)-c1cc([N+](=O)[O-])cc3c1B(O2)Oc1ccc(C)cc1-3,332.212940399535,OCO,454.85340295685455,173.0859260003399,3.3473063597302493
Cc1cccc2c1OB1Oc3c(C)cccc3-c3cc(C(F)(F)F)cc-2c31,322.86731840018183,OCO,,,2.3876217928476824
FC(F)(F)c1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc(C(F)(F)F)cc3C(F)(F)F)-c3cc(Br)cc-2c31,402.7280864007771,OCO,,,3.618814878869162
FC(F)(F)c1cc2c3c(c1)-c1cc(Cl)cc(Br)c1OB3Oc1c(Br)cc(Cl)cc1-2,383.6520164050162,OCO,,,3.3386612180661417
FC(F)(F)c1cc2c3c(c1)-c1cccc(C(F)(F)F)c1OB3Oc1c-2cccc1C(F)(F)F,364.1025124005973,OCO,,,3.06927984287296
Fc1cc2c3c(c1)-c1cc(C(F)(F)F)cc(Cl)c1OB3Oc1c(Cl)cc(C(F)(F)F)cc1-2,383.079652399756,OCO,,,3.395200073970424
Fc1ccc2c(c1)-c1cccc3c1B(O2)Oc1ccc(F)cc1-3,311.94568040035665,OCO,,,2.4563162413797284
N#Cc1cc(C#N)c2c(c1)-c1cc([N+](=O)[O-])cc3c1B(O2)Oc1c(C#N)cc(C#N)cc1-3,470.8866964010522,OCO,601.8734969580546,178.99008399986087,5.20208282029763
N#Cc1cc(N)c2c(c1)-c1cc(Br)cc3c1B(O2)Oc1c(N)cc(C#N)cc1-3,385.0906484015286,OCO,511.9463089574128,179.4567840000127,2.975313272393301
N#Cc1cc([N+](=O)[O-])cc2c1OB1Oc3c(C#N)cc([N+](=O)[O-])cc3-c3cc(O)cc-2c31,436.8599503999576,OCO,566.3599409577437,184.31857599998693,4.308874098226351
N#Cc1cc2c3c(c1)-c1cc(N)cc(O)c1OB3Oc1c(O)cc(N)cc1-2,350.3198603997007,OCO,472.4673629570752,177.37452200021835,2.711511044419532
Nc1cc(Br)cc2c1OB1Oc3c(N)cc(Br)cc3-c3cc(O)cc-2c31,328.2133863978088,OCO,447.5590769574046,180.2906820003045,2.3010957188668235
Nc1cc(Cl)c2c(c1)-c1cc(N)cc3c1B(O2)Oc1c(Cl)cc(N)cc1-3,292.14330040011555,OCO,413.6499549569562,180.07984800005943,2.1070069739624504
Nc1cc(Cl)cc2c1OB1Oc3c(N)cc(Cl)cc3-c3cc(F)cc-2c31,338.69903040025383,OCO,,,2.483627038923009
Nc1cc(F)cc2c1OB1Oc3c(N)cc(F)cc3-c3cc(F)cc-2c31,323.35515640024096,OCO,,,2.3531008360967807
Nc1cc(O)c2c(c1)-c1cc(Cl)cc3c1B(O2)Oc1c(O)cc(N)cc1-3,331.0211004000157,OCO,451.4273309567943,179.16974399990977,2.199534334263505
Nc1cc(O)c2c(c1)-c1cccc3c1B(O2)Oc1c(O)cc(N)cc1-3,334.64625439886004,OCO,454.9214189564809,157.57393599988063,1.8182574225763943
Nc1cc2c(c([N+](=O)[O-])c1)OB1Oc3c(cc(N)cc3[N+](=O)[O-])-c3cc(F)cc-2c31,350.33702039998025,OCO,,,3.159684846476565
Nc1cc2c3c(c1)-c1cc(F)cc(O)c1OB3Oc1c(O)cc(F)cc1-2,334.3543263999745,OCO,,,2.4096003851278445
Nc1cccc2c1OB1Oc3c(N)cccc3-c3cc(Cl)cc-2c31,314.9687783997506,OCO,435.6452529570088,178.49798199995348,2.1256030991667063
O=[N+]([O-])c1cc(Cl)c2c(c1)-c1cc(Br)cc3c1B(O2)Oc1c(Cl)cc([N+](=O)[O-])cc1-3,425.4291543979198,OCO,554.0679469574243,181.6174100016724,3.930591636727801
O=[N+]([O-])c1cc(O)c2c(c1)-c1cc(Br)cc3c1B(O2)Oc1c(O)cc([N+](=O)[O-])cc1-3,394.92673440277576,OCO,556.5013649594039,194.57573199933904,3.637230303592645
O=[N+]([O-])c1cc2c3c(c1)-c1cccc(Cl)c1OB3Oc1c(Cl)cccc1-2,368.91038040071726,OCO,494.7712809573859,175.53065399947627,3.845858870780344
O=[N+]([O-])c1cc2c3c(c1)-c1cccc([N+](=O)[O-])c1OB3Oc1c-2cccc1[N+](=O)[O-],408.0253003994003,OCO,538.653586957138,178.81682000015644,4.395052415434343
O=[N+]([O-])c1cccc2c1OB1Oc3c(cccc3[N+](=O)[O-])-c3cc(O)cc-2c31,362.9691724004224,OCO,489.3551949569956,181.97878399955692,3.306563402772255
Oc1cc(O)c2c(c1)-c1cc(Br)cc3c1B(O2)Oc1c(O)cc(O)cc1-3,364.27393040061,OCO,485.72985895723104,159.38228800023353,2.4117200783897834
Oc1cc2c3c(c1)-c1cc(Br)cc(Cl)c1OB3Oc1c(Cl)cc(Br)cc1-2,355.84332640096545,OCO,480.021662954241,179.08149999966554,2.996380169868811
Oc1ccc2c(c1)-c1cccc3c1B(O2)Oc1ccc(O)cc1-3,291.7219183994457,OCO,411.7635509571992,174.00333600007798,2.0764191559818435
c1ccc2c(c1)OB1Oc3ccccc3-c3cccc-2c31,288.362824,OCO,,175.762423,2.1260961095877637
CC(C)(C)c1c(C#N)c(C(F)(F)F)cc2c1NB1Nc3c(cc(C(F)(F)F)c(C#N)c3C(C)(C)C)N12,362.0349664008245,NNN,,,2.996781058597189
CC(C)(C)c1c(C#N)c(Cl)cc2c1NB1Nc3c(cc(Cl)c(C#N)c3C(C)(C)C)N12,349.25539440009743,NNN,475.0890469569713,177.35728400102744,2.7810916499547806
CC(C)(C)c1cc2c(c(C(C)(C)C)c1)NB1Nc3c(cc(C(C)(C)C)cc3C(C)(C)C)N12,252.8646064000204,NNN,384.2735949573107,175.2749700000095,0.9540407806032554
CN(C)c1c(Br)cc2c(c1C#N)NB1Nc3c(cc(Br)c(N(C)C)c3C#N)N12,364.2139224000275,NNN,494.08488095738,176.43397200045,2.397452728397756
CN(C)c1c(C#N)cc2c(c1C(F)(F)F)NB1Nc3c(cc(C#N)c(N(C)C)c3C(F)(F)F)N12,362.9708884004504,NNN,,,2.43283888211358
CN(C)c1c(C(F)(F)F)cc2c(c1O)NB1Nc3c(cc(C(F)(F)F)c(N(C)C)c3O)N12,306.3167324000969,NNN,,,1.411065933229274
CN(C)c1c(C(F)(F)F)cc2c(c1[N+](=O)[O-])NB1Nc3c(cc(C(F)(F)F)c(N(C)C)c3[N+](=O)[O-])N12,378.0065063992515,NNN,,,3.5664604903050314
CN(C)c1c(F)ccc2c1NB1Nc3c(ccc(F)c3N(C)C)N12,269.4752524001524,NNN,,,1.066320239100899
CN(C)c1c(N)cc2c(c1N)NB1Nc3c(cc(N)c(N(C)C)c3N)N12,234.9679744001478,NNN,360.5414969571866,215.19510999951308,0.6701230048740842
CN(C)c1c(O)cc2c(c1F)NB1Nc3c(cc(O)c(N(C)C)c3F)N12,243.5424363994971,NNN,,,1.0485547858135842
CN(C)c1c(O)cc2c(c1N(C)C)NB1Nc3c(cc(O)c(N(C)C)c3N(C)C)N12,238.84889040049163,NNN,366.0204249573872,195.69635800007745,0.9733546726896136
CN(C)c1cc2c(c(Cl)c1C(F)(F)F)NB1Nc3c(cc(N(C)C)c(C(F)(F)F)c3Cl)N12,337.52448039967567,NNN,,,2.0091596357596773
COc1c(Br)c(C(C)(C)C)cc2c1NB1Nc3c(cc(C(C)(C)C)c(Br)c3OC)N12,296.076658397913,NNN,428.2411549575627,169.7033000005831,1.3584727574902475
COc1c(C#N)c([N+](=O)[O-])cc2c1NB1Nc3c(cc([N+](=O)[O-])c(C#N)c3OC)N12,413.7079903995618,NNN,542.5482049570419,176.70845399975406,3.9838321680738873
COc1c(Cl)c(O)cc2c1NB1Nc3c(cc(O)c(Cl)c3OC)N12,278.44603239931166,NNN,417.6464929562062,199.01154000012863,1.3790971523150652
COc1c(Cl)cc2c(c1C(F)(F)F)NB1Nc3c(cc(Cl)c(OC)c3C(F)(F)F)N12,342.0443984000012,NNN,,,1.9650155219930796
COc1c(N)cc2c(c1C(F)(F)F)NB1Nc3c(cc(N)c(OC)c3C(F)(F)F)N12,277.697804399766,NNN,,,1.4167048939526077
COc1c(O)cc2c(c1Cl)NB1Nc3c(cc(O)c(OC)c3Cl)N12,306.9824364008382,NNN,416.02185695804656,152.4697199997263,1.3463032376731354
COc1cc2c(c(C(F)(F)F)c1O)NB1Nc3c(cc(OC)c(O)c3C(F)(F)F)N12,321.05938240047544,NNN,,,1.4459489210285694
COc1cc2c(c(N)c1C(F)(F)F)NB1Nc3c(cc(OC)c(C(F)(F)F)c3N)N12,301.13059040065855,NNN,,,1.5326776734239511
COc1cc2c(c(OC)c1C)NB1Nc3c(cc(OC)c(C)c3OC)N12,253.4974723998457,NNN,372.1352869570255,181.3211399998636,0.9557730528099366
COc1cc2c(c(OC)c1Cl)NB1Nc3c(cc(OC)c(Cl)c3OC)N12,299.73491040151566,NNN,419.20139695703983,173.91626199987513,1.409125568171398
COc1cc2c(cc1OC)N1B(N2)Nc2cc(OC)c(OC)cc21,273.2337084002793,NNN,382.7790109566413,162.62737399965772,0.7865109842829145
COc1ccc2c(c1O)NB1Nc3c(ccc(OC)c3O)N12,237.57338239997625,NNN,362.23329095728695,262.6359839998713,0.7919980217863116
Cc1c(C#N)ccc2c1NB1Nc3c(ccc(C#N)c3C)N12,331.23678339924663,NNN,455.4212949569337,168.83243259990195,2.308907842585652
Cc1c(C(C)(C)C)cc2c(c1C)NB1Nc3c(cc(C(C)(C)C)c(C)c3C)N12,258.5178643995896,NNN,380.4848229568452,168.98585600015394,0.890503397368623
Cc1c(C(F)(F)F)cc2c(c1C(C)(C)C)NB1Nc3c(cc(C(F)(F)F)c(C)c3C(C)(C)C)N12,304.7474504010752,NNN,,,1.385431268061545
Cc1c(Cl)c(Br)cc2c1NB1Nc3c(cc(Br)c(Cl)c3C)N12,324.47661440074444,NNN,449.1794749572873,172.08331400070165,1.6551912915784752
Cc1c(Cl)c(C#N)cc2c1NB1Nc3c(cc(C#N)c(Cl)c3C)N12,369.4986044000834,NNN,495.9704789565876,171.31620999989536,2.281556844420234
Cc1c(F)cc2c(c1N)NB1Nc3c(cc(F)c(C)c3N)N12,258.93313639983535,NNN,,,1.003614202777544
Cc1c(N(C)C)cc2c(c1N(C)C)NB1Nc3c(cc(N(C)C)c(C)c3N(C)C)N12,250.4269763994962,NNN,375.2090069572441,175.51258400021652,0.8742319892111206
Cc1c(N)c(N(C)C)cc2c1NB1Nc3c(cc(N(C)C)c(N)c3C)N12,199.70643640030173,NNN,341.50065695727244,225.9083320003356,0.5789546193809995
Cc1c(N)cc2c(c1N)NB1Nc3c(cc(N)c(C)c3N)N12,244.8302579997108,NNN,358.88476395700127,194.2886998000404,0.6705108366031073
Cc1c([N+](=O)[O-])cc2c(c1C)NB1Nc3c(cc([N+](=O)[O-])c(C)c3C)N12,344.2279563993216,NNN,470.7122329571285,173.3639700004005,2.5318295736644894
Cc1c2c(cc(F)c1N(C)C)N1B(N2)Nc2c1cc(F)c(N(C)C)c2C,275.18872639909387,NNN,,,1.0865358205186193
Cc1c2c(cc(F)c1[N+](=O)[O-])N1B(N2)Nc2c1cc(F)c([N+](=O)[O-])c2C,359.1146983988583,NNN,,,3.170236473988416
Cc1cc(Br)cc2c1NB1Nc3c(C)cc(Br)cc3N12,295.86538240127265,NNN,418.6112229600549,168.40436600086832,1.3494708550647008
Cc1cc(Cl)c2c(c1)N1B(N2)Nc2c(Cl)cc(C)cc21,290.0440604016185,NNN,413.9235269576311,169.3441360000179,1.3728028548091002
Cc1cc2c(c(Br)c1[N+](=O)[O-])NB1Nc3c(cc(C)c([N+](=O)[O-])c3Br)N12,361.1331043988466,NNN,488.91254495829344,172.64246999911848,3.1107022567661278
Cc1cc2c(c(C(C)(C)C)c1[N+](=O)[O-])NB1Nc3c(cc(C)c([N+](=O)[O-])c3C(C)(C)C)N12,320.53959040064365,NNN,459.0597349572927,174.15689199951885,2.24714727989368
Cc1cc2c(c(N)c1C)NB1Nc3c(cc(C)c(C)c3N)N12,251.90717200003564,NNN,366.9002753570676,185.14340259985147,0.7728778868920475
Cc1cc2c(cc1C#N)NB1Nc3cc(C#N)c(C)cc3N12,327.34926600009203,NNN,453.70324875740334,167.79798100001244,2.3783524268520595
Fc1c(Cl)cc2c(c1F)NB1Nc3c(cc(Cl)c(F)c3F)N12,335.50355240050703,NNN,,,1.6764520267266716
Fc1cc2c(c(C(F)(F)F)c1)NB1Nc3c(cc(F)cc3C(F)(F)F)N12,327.2358384002,NNN,,,2.028899166486726
Fc1cc2c(c(C(F)(F)F)c1C(F)(F)F)NB1Nc3c(cc(F)c(C(F)(F)F)c3C(F)(F)F)N12,370.75419640075415,NNN,,,2.950327062173228
N#Cc1c(Br)cc2c(c1[N+](=O)[O-])NB1Nc3c(cc(Br)c(C#N)c3[N+](=O)[O-])N12,447.1363983973861,NNN,583.7776529565454,179.56923399906373,5.021814155209001
N#Cc1c(F)cc2c(c1N)NB1Nc3c(cc(F)c(C#N)c3N)N12,327.41401639953256,NNN,,,2.431606374425971
N#Cc1c(N)cc2c(c1Cl)NB1Nc3c(cc(N)c(C#N)c3Cl)N12,342.4980204002932,NNN,468.12546695768833,174.9750600000425,2.51431467160408
N#Cc1cc(F)c2c(c1)N1B(N2)Nc2c(F)cc(C#N)cc21,361.1470924001187,NNN,,,2.3841168722933745
N#Cc1cc2c(c(Br)c1Br)NB1Nc3c(cc(C#N)c(Br)c3Br)N12,398.066234394908,NNN,527.4252009578049,172.42524000030244,2.7530187232246823
N#Cc1cc2c(c(C(F)(F)F)c1C#N)NB1Nc3c(cc(C#N)c(C#N)c3C(F)(F)F)N12,446.3445944013074,NNN,,,4.380102933987232
N#Cc1cc2c(cc1[N+](=O)[O-])N1B(N2)Nc2cc(C#N)c([N+](=O)[O-])cc21,420.5671804007143,NNN,549.7948469580151,173.3204979996117,4.135073173464508
N#Cc1ccc2c(c1F)NB1Nc3c(ccc(C#N)c3F)N12,353.50252039916813,NNN,,,2.7477774190567823
Nc1c(Br)cc2c(c1Cl)NB1Nc3c(cc(Br)c(N)c3Cl)N12,316.4576424024999,NNN,441.7647689580917,170.68430599993007,1.2476197998851313
Nc1c(Br)cc2c(c1[N+](=O)[O-])NB1Nc3c(cc(Br)c(N)c3[N+](=O)[O-])N12,361.25975039973855,NNN,494.2261649575085,181.3328400008686,3.2512539280428205
Nc1ccc2c(c1Cl)NB1Nc3c(ccc(N)c3Cl)N12,280.0692384010181,NNN,404.06266295723617,169.68962400037526,0.9209896564992408
O=[N+]([O-])c1c(C(F)(F)F)cc2c(c1Br)NB1Nc3c(cc(C(F)(F)F)c([N+](=O)[O-])c3Br)N12,409.5372783988714,NNN,,,3.6137386895473953
Oc1c(Cl)ccc2c1NB1Nc3c(ccc(Cl)c3O)N12,277.24270039983094,NNN,399.7635629568249,204.53531799998927,1.2664275025935423
Oc1cc2c(c(O)c1Br)NB1Nc3c(cc(O)c(Br)c3O)N12,268.1476924009621,NNN,402.8170029595494,223.26826599964988,1.2723656075652785
Oc1cc2c(cc1F)N1B(N2)Nc2cc(O)c(F)cc21,277.80760239996016,NNN,,,1.0404980089238511
c1ccc2c(c1)NB1Nc3ccccc3N12,246.432263,NNN,,167.299396,1.0286976926943725
Brc1cc(Br)c2c(c1)N1B(O2)Oc2c(Br)cc(Br)cc21,416.679895658046,ONO,421.8840544037521,185.5500399979064,2.3100610602784624
Brc1ccc2c(c1)N1B(O2)Oc2ccc(Br)cc21,379.5528548564762,ONO,,,1.898748754071815
Brc1ccc2c(c1)OB1Oc3cc(Br)ccc3N12,382.61626223661005,ONO,,,1.853526333237704
Brc1ccc2c(c1Br)OB1Oc3c(ccc(Br)c3Br)N12,410.1484388075769,ONO,,,2.1647665900248985
Brc1cccc2c1OB1Oc3c(Br)cccc3N12,378.3202087655664,ONO,,,1.84046372125
