SMILES,FIA,group
Cc1cc(Cl)c2c(c1)N1B(O2)Oc2c(Cl)cc(C)cc21,372.6356332665309,original
Cc1cc(N)cc2c1OB1Oc3c(C)cc(N)cc3N12,312.4457024903968,kmeans
Cc1cc2c(c(Br)c1Br)OB1Oc3c(cc(C)c(Br)c3Br)N12,401.5612153038383,original
Cc1cc2c(c(C#N)c1C(C)(C)C)OB1Oc3c(cc(C)c(C(C)(C)C)c3C#N)N12,416.6352358981967,kmeans
Cc1cc2c(c(C#N)c1N(C)C)OB1Oc3c(cc(C)c(N(C)C)c3C#N)N12,412.6525358790532,kmeans
Cc1cc2c(c(C#N)c1[N+](=O)[O-])OB1Oc3c(cc(C)c([N+](=O)[O-])c3C#N)N12,488.8687062850222,kmeans
Cc1cc2c(c(C(C)(C)C)c1C(F)(F)F)OB1Oc3c(cc(C)c(C(F)(F)F)c3C(C)(C)C)N12,387.3426089314744,coverage
Cc1cc2c(c(C(C)(C)C)c1Cl)OB1Oc3c(cc(C)c(Cl)c3C(C)(C)C)N12,375.6727856416255,kmeans
Cc1cc2c(c(C(C)(C)C)c1[N+](=O)[O-])OB1Oc3c(cc(C)c([N+](=O)[O-])c3C(C)(C)C)N12,411.66282732319087,kmeans
Cc1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc(C)cc3C(F)(F)F)N12,387.7232014406472,original
Cc1cc2c(c(C)c1Br)OB1Oc3c(cc(C)c(Br)c3C)N12,366.681576423347,kmeans
Cc1cc2c(c(C)c1N(C)C)OB1Oc3c(cc(C)c(N(C)C)c3C)N12,329.00186783168465,original
Cc1cc2c(c(Cl)c1N)OB1Oc3c(cc(C)c(N)c3Cl)N12,357.7031271327287,original
Cc1cc2c(c(F)c1O)OB1Oc3c(cc(C)c(O)c3F)N12,363.6025473186746,original
Cc1cc2c(c(N(C)C)c1C(C)(C)C)OB1Oc3c(cc(C)c(C(C)(C)C)c3N(C)C)N12,343.5724750170484,kmeans
Cc1cc2c(c(N(C)C)c1C(F)(F)F)OB1Oc3c(cc(C)c(C(F)(F)F)c3N(C)C)N12,406.44777002185583,kmeans
Cc1cc2c(c(N)c1Cl)OB1Oc3c(cc(C)c(Cl)c3N)N12,358.4134037019685,original
Cc1cc2c(c(O)c1Br)OB1Oc3c(cc(C)c(Br)c3O)N12,379.0741211511194,original
Cc1cc2c(c([N+](=O)[O-])c1C#N)OB1Oc3c(cc(C)c(C#N)c3[N+](=O)[O-])N12,486.16438856814057,coverage
Cc1cc2c(c([N+](=O)[O-])c1N(C)C)OB1Oc3c(cc(C)c(N(C)C)c3[N+](=O)[O-])N12,408.98450206033885,kmeans
Cc1cc2c(c([N+](=O)[O-])c1N)OB1Oc3c(cc(C)c(N)c3[N+](=O)[O-])N12,398.0364812854677,coverage
Cc1cc2c(cc1Br)OB1Oc3cc(Br)c(C)cc3N12,374.2983625382185,original
Cc1cc2c(cc1C(C)(C)C)N1B(O2)Oc2cc(C)c(C(C)(C)C)cc21,336.5664590075612,kmeans
Cc1cc2c(cc1C(F)(F)F)N1B(O2)Oc2cc(C)c(C(F)(F)F)cc21,387.1686170324683,kmeans
Cc1cc2c(cc1N(C)C)N1B(O2)Oc2cc(C)c(N(C)C)cc21,332.604237889871,original
Cc1cc2c(cc1N)OB1Oc3cc(N)c(C)cc3N12,321.13169206120074,kmeans
Cc1cc2c(cc1[N+](=O)[O-])N1B(O2)Oc2cc(C)c([N+](=O)[O-])cc21,430.0932348622009,kmeans
Cc1ccc2c(c1)N1B(O2)Oc2ccc(C)cc21,332.37260313518345,original
Cc1ccc2c(c1)OB1Oc3cc(C)ccc3N12,333.955485700164,original
Cc1ccc2c(c1C#N)OB1Oc3c(ccc(C)c3C#N)N12,415.7594661740586,original
Cc1ccc2c(c1C(C)(C)C)OB1Oc3c(ccc(C)c3C(C)(C)C)N12,350.8241590792313,kmeans
Cc1ccc2c(c1C(F)(F)F)OB1Oc3c(ccc(C)c3C(F)(F)F)N12,385.7434167591855,original
Cc1ccc2c(c1F)OB1Oc3c(ccc(C)c3F)N12,356.3937928089872,original
Cc1ccc2c(c1O)OB1Oc3c(ccc(C)c3O)N12,356.9943077163771,original
Cc1ccc2c(c1[N+](=O)[O-])OB1Oc3c(ccc(C)c3[N+](=O)[O-])N12,419.29016795381904,original
Clc1c(Br)ccc2c1OB1Oc3c(ccc(Br)c3Cl)N12,410.7059900276363,original
Clc1cc2c(c(Cl)c1Br)OB1Oc3c(cc(Cl)c(Br)c3Cl)N12,437.84906747192144,kmeans
Clc1cc2c(cc1Br)OB1Oc3cc(Br)c(Cl)cc3N12,411.18860947713256,original
Clc1ccc2c(c1Br)OB1Oc3c(ccc(Cl)c3Br)N12,409.5875006914139,original
FC(F)(F)c1cc2c(c(C(F)(F)F)c1C(F)(F)F)OB1Oc3c(cc(C(F)(F)F)c(C(F)(F)F)c3C(F)(F)F)N12,479.68620312027633,coverage
FC(F)(F)c1cc2c(c(C(F)(F)F)c1Cl)OB1Oc3c(cc(C(F)(F)F)c(Cl)c3C(F)(F)F)N12,475.35336639359593,coverage
FC(F)(F)c1ccc2c(c1)OB1Oc3cc(C(F)(F)F)ccc3N12,393.126428341493,original
FC(F)(F)c1ccc2c(c1C(F)(F)F)OB1Oc3c(ccc(C(F)(F)F)c3C(F)(F)F)N12,439.4347645742818,original
FC(F)(F)c1ccc2c(c1Cl)OB1Oc3c(ccc(C(F)(F)F)c3Cl)N12,424.9353346992284,original
FC(F)(F)c1cccc2c1OB1Oc3c(cccc3C(F)(F)F)N12,392.1984715508297,original
Fc1c(Br)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(Br)c3F)N12,429.3017515689135,original
Fc1c(Br)cc2c(c1Br)OB1Oc3c(cc(Br)c(F)c3Br)N12,433.6949748024344,kmeans
Fc1c(Br)ccc2c1OB1Oc3c(ccc(Br)c3F)N12,400.7833846136928,original
Fc1c(C(F)(F)F)cc2c(c1Br)OB1Oc3c(cc(C(F)(F)F)c(F)c3Br)N12,450.3949939236045,kmeans
Fc1c(Cl)cc2c(c1Cl)OB1Oc3c(cc(Cl)c(F)c3Cl)N12,433.9616468548775,coverage
Fc1c(Cl)ccc2c1OB1Oc3c(ccc(Cl)c3F)N12,399.8330323081464,original
Fc1cc(Br)cc2c1OB1Oc3c(F)cc(Br)cc3N12,401.7366774789989,original
Fc1cc(F)c2c(c1)N1B(O2)Oc2c(F)cc(F)cc21,381.9184567919001,original
Fc1cc2c(c(F)c1C(F)(F)F)OB1Oc3c(cc(F)c(C(F)(F)F)c3F)N12,431.33026553783566,coverage
Fc1cc2c(c(F)c1Cl)OB1Oc3c(cc(F)c(Cl)c3F)N12,415.6316647017375,original
Fc1cc2c(cc1F)N1B(O2)Oc2cc(F)c(F)cc21,384.2285293983296,original
Fc1ccc2c(c1)N1B(O2)Oc2ccc(F)cc21,357.2106988178566,original
Fc1ccc2c(c1)OB1Oc3cc(F)ccc3N12,365.2610311591998,original
Fc1cccc2c1OB1Oc3c(F)cccc3N12,360.34686930757016,original
N#Cc1c(Br)c(C(F)(F)F)cc2c1OB1Oc3c(cc(C(F)(F)F)c(Br)c3C#N)N12,495.18497713282704,coverage
N#Cc1c(Br)c(O)cc2c1OB1Oc3c(cc(O)c(Br)c3C#N)N12,467.0511671938002,original
N#Cc1c(F)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(F)c3C#N)N12,478.5528534492478,kmeans
N#Cc1c(F)cc2c(c1C(F)(F)F)OB1Oc3c(cc(F)c(C#N)c3C(F)(F)F)N12,481.6965748779476,kmeans
N#Cc1c(F)cc2c(c1Cl)OB1Oc3c(cc(F)c(C#N)c3Cl)N12,467.6758262012154,original
N#Cc1c(N)c(Br)cc2c1OB1Oc3c(cc(Br)c(N)c3C#N)N12,437.59536538645625,original
N#Cc1c(N)c(O)cc2c1OB1Oc3c(cc(O)c(N)c3C#N)N12,416.4074212452397,original
N#Cc1c(N)cc2c(c1Cl)OB1Oc3c(cc(N)c(C#N)c3Cl)N12,421.9299508761615,original
N#Cc1c(N)cc2c(c1O)OB1Oc3c(cc(N)c(C#N)c3O)N12,392.2568364208564,original
N#Cc1c(O)c(C(F)(F)F)cc2c1OB1Oc3c(cc(C(F)(F)F)c(O)c3C#N)N12,472.8539164606482,original
N#Cc1c([N+](=O)[O-])cc2c(c1Br)OB1Oc3c(cc([N+](=O)[O-])c(C#N)c3Br)N12,521.3218316286802,coverage
N#Cc1c([N+](=O)[O-])cc2c(c1C#N)OB1Oc3c(cc([N+](=O)[O-])c(C#N)c3C#N)N12,564.1994530027732,coverage
N#Cc1c([N+](=O)[O-])ccc2c1OB1Oc3c(ccc([N+](=O)[O-])c3C#N)N12,499.323789395392,original
N#Cc1c2c(cc(C(F)(F)F)c1C(F)(F)F)N1B(O2)Oc2c1cc(C(F)(F)F)c(C(F)(F)F)c2C#N,507.91636892128736,left
N#Cc1cc(Br)c2c(c1)N1B(O2)Oc2c(Br)cc(C#N)cc21,458.4867855384946,original
N#Cc1cc(F)cc2c1OB1Oc3c(C#N)cc(F)cc3N12,442.9660623427481,original
N#Cc1cc(O)cc2c1OB1Oc3c(C#N)cc(O)cc3N12,420.64077776670456,original
N#Cc1cc2c(c(Br)c1F)OB1Oc3c(cc(C#N)c(F)c3Br)N12,478.9569966942072,original
N#Cc1cc2c(c(Cl)c1Br)OB1Oc3c(cc(C#N)c(Br)c3Cl)N12,480.2226453237236,coverage
N#Cc1cc2c(c(F)c1C(F)(F)F)OB1Oc3c(cc(C#N)c(C(F)(F)F)c3F)N12,491.785715771839,original
N#Cc1cc2c(c(N)c1N)OB1Oc3c(cc(C#N)c(N)c3N)N12,404.22651808615774,coverage
N#Cc1cc2c(cc1Br)N1B(O2)Oc2cc(C#N)c(Br)cc21,449.6061361320317,original
N#Cc1ccc2c(c1)N1B(O2)Oc2ccc(C#N)cc21,423.73984731547534,original
N#Cc1ccc2c(c1O)OB1Oc3c(ccc(C#N)c3O)N12,420.4128843499348,original
N#Cc1cccc2c1OB1Oc3c(C#N)cccc3N12,422.3564082477242,original
Nc1c(Br)c(Br)cc2c1OB1Oc3c(cc(Br)c(Br)c3N)N12,396.2897359989584,original
Nc1c(Br)cc2c(c1C(F)(F)F)OB1Oc3c(cc(Br)c(N)c3C(F)(F)F)N12,419.0511686690152,kmeans
Nc1c(F)c([N+](=O)[O-])cc2c1OB1Oc3c(cc([N+](=O)[O-])c(F)c3N)N12,442.065909598954,coverage
Nc1c(O)cc2c(c1F)OB1Oc3c(cc(O)c(N)c3F)N12,347.6415277356282,original
Nc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])OB1Oc3c(cc([N+](=O)[O-])c(N)c3[N+](=O)[O-])N12,499.0737892668694,kmeans
Nc1cc(Cl)cc2c1OB1Oc3c(N)cc(Cl)cc3N12,364.67228111997247,original
Nc1cc(F)cc2c1OB1Oc3c(N)cc(F)cc3N12,347.88325753994286,original
Nc1cc([N+](=O)[O-])cc2c1OB1Oc3c(N)cc([N+](=O)[O-])cc3N12,420.3043986819685,original
Nc1cc2c(c(C(F)(F)F)c1F)OB1Oc3c(cc(N)c(F)c3C(F)(F)F)N12,393.2496693218127,coverage
Nc1cc2c(c(Cl)c1C(F)(F)F)OB1Oc3c(cc(N)c(C(F)(F)F)c3Cl)N12,398.15158321522176,coverage
Nc1cc2c(c(F)c1C(F)(F)F)OB1Oc3c(cc(N)c(C(F)(F)F)c3F)N12,384.6777787376195,original
Nc1cc2c(c(N)c1F)OB1Oc3c(cc(N)c(F)c3N)N12,331.0223477659747,kmeans
Nc1cc2c(c(N)c1[N+](=O)[O-])OB1Oc3c(cc(N)c([N+](=O)[O-])c3N)N12,385.2290287595242,coverage
Nc1cc2c(c(O)c1N)OB1Oc3c(cc(N)c(N)c3O)N12,336.0932651069015,coverage
Nc1cc2c(c([N+](=O)[O-])c1C(F)(F)F)OB1Oc3c(cc(N)c(C(F)(F)F)c3[N+](=O)[O-])N12,447.0690102716908,original
Nc1cc2c(cc1C(F)(F)F)N1B(O2)Oc2cc(N)c(C(F)(F)F)cc21,379.1614715429023,original
Nc1cc2c(cc1Cl)OB1Oc3cc(Cl)c(N)cc3N12,355.0081036873162,original
Nc1ccc2c(c1)N1B(O2)Oc2ccc(N)cc21,316.15976395457983,original
Nc1ccc2c(c1)OB1Oc3cc(N)ccc3N12,324.53554017469287,original
Nc1ccc2c(c1Cl)OB1Oc3c(ccc(N)c3Cl)N12,362.2638310212642,original
Nc1ccc2c(c1F)OB1Oc3c(ccc(N)c3F)N12,349.51568854413927,original
Nc1ccc2c(c1O)OB1Oc3c(ccc(N)c3O)N12,332.13544695451856,original
Nc1cccc2c1OB1Oc3c(N)cccc3N12,327.40731754433364,original
O=[N+]([O-])c1c(Br)c(F)cc2c1OB1Oc3c(cc(F)c(Br)c3[N+](=O)[O-])N12,470.7414127402008,kmeans
O=[N+]([O-])c1c(Cl)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(Cl)c3[N+](=O)[O-])N12,482.7018789034337,coverage
O=[N+]([O-])c1c(Cl)cc2c(c1Br)OB1Oc3c(cc(Cl)c([N+](=O)[O-])c3Br)N12,476.5952279865742,original
O=[N+]([O-])c1c(F)cc2c(c1C(F)(F)F)OB1Oc3c(cc(F)c([N+](=O)[O-])c3C(F)(F)F)N12,487.329716832377,kmeans
O=[N+]([O-])c1c(O)cc2c(c1Br)OB1Oc3c(cc(O)c([N+](=O)[O-])c3Br)N12,446.6690415740013,original
O=[N+]([O-])c1c2c(cc(Cl)c1C(F)(F)F)N1B(O2)Oc2c1cc(Cl)c(C(F)(F)F)c2[N+](=O)[O-],496.4820267446339,original
O=[N+]([O-])c1cc(C(F)(F)F)cc2c1OB1Oc3c(cc(C(F)(F)F)cc3[N+](=O)[O-])N12,483.25992897246033,original
O=[N+]([O-])c1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc([N+](=O)[O-])cc3C(F)(F)F)N12,484.071024749428,original
O=[N+]([O-])c1cc2c(c(Cl)c1Cl)OB1Oc3c(cc([N+](=O)[O-])c(Cl)c3Cl)N12,486.2161371782422,coverage
O=[N+]([O-])c1cc2c(c(F)c1Br)OB1Oc3c(cc([N+](=O)[O-])c(Br)c3F)N12,478.9567866548896,original
O=[N+]([O-])c1cc2c(c([N+](=O)[O-])c1[N+](=O)[O-])OB1Oc3c(cc([N+](=O)[O-])c([N+](=O)[O-])c3[N+](=O)[O-])N12,571.8716634325683,coverage
O=[N+]([O-])c1cc2c(cc1Br)OB1Oc3cc(Br)c([N+](=O)[O-])cc3N12,462.8486602976918,original
O=[N+]([O-])c1cc2c(cc1O)N1B(O2)Oc2cc([N+](=O)[O-])c(O)cc21,430.7390028918162,original
O=[N+]([O-])c1ccc2c(c1)OB1Oc3cc([N+](=O)[O-])ccc3N12,429.78928070515394,original
O=[N+]([O-])c1cccc2c1OB1Oc3c(cccc3[N+](=O)[O-])N12,431.1391291217879,original
Oc1c(Br)cc2c(c1F)OB1Oc3c(cc(Br)c(O)c3F)N12,403.2549517415464,coverage
Oc1c(Cl)c(Br)cc2c1OB1Oc3c(cc(Br)c(Cl)c3O)N12,415.1209786571562,original
Oc1c(Cl)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(Cl)c3O)N12,429.66837642062455,original
Oc1c(F)c(F)cc2c1OB1Oc3c(cc(F)c(F)c3O)N12,404.78028858918697,coverage
Oc1c(F)cc2c(c1Br)OB1Oc3c(cc(F)c(O)c3Br)N12,396.8241828233004,coverage
Oc1c(F)cc2c(c1O)OB1Oc3c(cc(F)c(O)c3O)N12,382.8050094442442,kmeans
Oc1cc(Br)c2c(c1)N1B(O2)Oc2c(Br)cc(O)cc21,371.5334745384753,original
Oc1cc(Cl)c2c(c1)N1B(O2)Oc2c(Cl)cc(O)cc21,372.821965014562,original
Oc1cc(Cl)cc2c1OB1Oc3c(O)cc(Cl)cc3N12,371.3928002361208,original
Oc1cc2c(c(Cl)c1O)OB1Oc3c(cc(O)c(O)c3Cl)N12,368.4901784900576,original
Oc1cc2c(c(O)c1C(F)(F)F)OB1Oc3c(cc(O)c(C(F)(F)F)c3O)N12,395.2522170878947,kmeans
Oc1cc2c(c(O)c1F)OB1Oc3c(cc(O)c(F)c3O)N12,375.9978488218039,original
Oc1cc2c(cc1C(F)(F)F)OB1Oc3cc(C(F)(F)F)c(O)cc3N12,374.65548307914287,original
Oc1cc2c(cc1Cl)N1B(O2)Oc2cc(O)c(Cl)cc21,378.4557108338922,original
Oc1cc2c(cc1Cl)OB1Oc3cc(Cl)c(O)cc3N12,358.92261946573853,original
Oc1ccc2c(c1)N1B(O2)Oc2ccc(O)cc21,331.10349935106933,original
Oc1ccc2c(c1)OB1Oc3cc(O)ccc3N12,340.49760207906365,original
Oc1cccc2c1OB1Oc3c(O)cccc3N12,370.9847870031372,original
c1ccc2c(c1)OB1Oc3ccccc3N12,335.03981728293,original
