SMILES,FIA,HIA
Brc1cc(Br)c2c(c1)N1B(O2)Oc2c(Br)cc(Br)cc21,421.8840544037521,421.8840544037521
CC(C)(C)c1c(C(F)(F)F)cc2c(c1N)OB1Oc3c(cc(C(F)(F)F)c(C(C)(C)C)c3N)N12,390.18766240030527,390.18766240030527
CC(C)(C)c1c(F)c(Br)cc2c1OB1Oc3c(cc(Br)c(F)c3C(C)(C)C)N12,404.65245039761066,404.65245039761066
CC(C)(C)c1c(F)ccc2c1OB1Oc3c(ccc(F)c3C(C)(C)C)N12,373.72188840061426,373.72188840061426
CC(C)(C)c1c(N)cc2c(c1[N+](=O)[O-])OB1Oc3c(cc(N)c(C(C)(C)C)c3[N+](=O)[O-])N12,394.02248040027916,394.02248040027916
CC(C)(C)c1c([N+](=O)[O-])cc2c(c1N)OB1Oc3c(cc([N+](=O)[O-])c(C(C)(C)C)c3N)N12,412.49080040026456,412.49080040026456
CC(C)(C)c1cc2c(c(Br)c1Cl)OB1Oc3c(cc(C(C)(C)C)c(Cl)c3Br)N12,410.3832924030721,410.3832924030721
CC(C)(C)c1cc2c(c(C(C)(C)C)c1O)OB1Oc3c(cc(C(C)(C)C)c(O)c3C(C)(C)C)N12,370.91014439985156,370.91014439985156
CC(C)(C)c1cc2c(c(C(F)(F)F)c1N)OB1Oc3c(cc(C(C)(C)C)c(N)c3C(F)(F)F)N12,379.9380983998999,379.9380983998999
CC(C)(C)c1cc2c(c(O)c1[N+](=O)[O-])OB1Oc3c(cc(C(C)(C)C)c([N+](=O)[O-])c3O)N12,438.8810084005818,438.8810084005818
CC(C)(C)c1cc2c(c([N+](=O)[O-])c1N)OB1Oc3c(cc(C(C)(C)C)c(N)c3[N+](=O)[O-])N12,410.92856440041214,410.92856440041214
CC(C)(C)c1cc2c(cc1F)N1B(O2)Oc2cc(C(C)(C)C)c(F)cc21,362.31220439914614,362.31220439914614
CN(C)c1c(Br)c(N)cc2c1OB1Oc3c(cc(N)c(Br)c3N(C)C)N12,363.65528639778495,363.65528639778495
CN(C)c1c(C#N)cc2c(c1[N+](=O)[O-])OB1Oc3c(cc(C#N)c(N(C)C)c3[N+](=O)[O-])N12,481.9510744009167,481.9510744009167
CN(C)c1c(N)ccc2c1OB1Oc3c(ccc(N)c3N(C)C)N12,341.49062439985573,341.49062439985573
CN(C)c1c(O)c(C#N)cc2c1OB1Oc3c(cc(C#N)c(O)c3N(C)C)N12,421.4529224000871,421.4529224000871
CN(C)c1c(O)cc2c(c1C(C)(C)C)OB1Oc3c(cc(O)c(N(C)C)c3C(C)(C)C)N12,352.67657839972526,352.67657839972526
CN(C)c1c(O)ccc2c1OB1Oc3c(ccc(O)c3N(C)C)N12,338.1827743994072,338.1827743994072
CN(C)c1c2c(cc(C(C)(C)C)c1[N+](=O)[O-])N1B(O2)Oc2c1cc(C(C)(C)C)c([N+](=O)[O-])c2N(C)C,422.7415344007313,422.7415344007313
CN(C)c1c2c(cc([N+](=O)[O-])c1C(C)(C)C)N1B(O2)Oc2c1cc([N+](=O)[O-])c(C(C)(C)C)c2N(C)C,435.8791264006868,435.8791264006868
CN(C)c1c2c(cc([N+](=O)[O-])c1C(F)(F)F)N1B(O2)Oc2c1cc([N+](=O)[O-])c(C(F)(F)F)c2N(C)C,465.14298440050334,465.14298440050334
CN(C)c1cc(C(F)(F)F)cc2c1OB1Oc3c(N(C)C)cc(C(F)(F)F)cc3N12,390.61996440123767,390.61996440123767
CN(C)c1cc(Cl)c2c(c1)N1B(O2)Oc2c(Cl)cc(N(C)C)cc21,371.31350840069354,371.31350840069354
CN(C)c1cc(O)c2c(c1)N1B(O2)Oc2c(O)cc(N(C)C)cc21,319.45255640055984,319.45255640055984
CN(C)c1cc2c(c(Br)c1C#N)OB1Oc3c(cc(N(C)C)c(C#N)c3Br)N12,449.8549064025283,449.8549064025283
CN(C)c1cc2c(c([N+](=O)[O-])c1F)OB1Oc3c(cc(N(C)C)c(F)c3[N+](=O)[O-])N12,440.5426163999364,440.5426163999364
CN(C)c1cc2c(cc1Br)OB1Oc3cc(Br)c(N(C)C)cc3N12,382.63741839677095,382.63741839677095
CN(C)c1ccc2c(c1C#N)OB1Oc3c(ccc(N(C)C)c3C#N)N12,412.60964639950544,412.60964639950544
COc1c(Br)c(F)cc2c1OB1Oc3c(cc(F)c(Br)c3OC)N12,405.9343283958733,405.9343283958733
COc1c(Br)cc2c(c1N)OB1Oc3c(cc(Br)c(OC)c3N)N12,381.9881463982165,381.9881463982165
COc1c(Br)cc2c(c1OC)OB1Oc3c(cc(Br)c(OC)c3OC)N12,394.6448943987489,394.6448943987489
COc1c(C#N)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(C#N)c3OC)N12,458.0681244004518,458.0681244004518
COc1c(C(C)(C)C)ccc2c1OB1Oc3c(ccc(C(C)(C)C)c3OC)N12,375.5670563997701,375.5670563997701
COc1c(F)c(C(C)(C)C)cc2c1OB1Oc3c(cc(C(C)(C)C)c(F)c3OC)N12,394.0577103998512,394.0577103998512
COc1c(F)cc2c(c1N)OB1Oc3c(cc(F)c(OC)c3N)N12,354.70039239991456,354.70039239991456
COc1cc(O)c2c(c1)N1B(O2)Oc2c(O)cc(OC)cc21,351.10303239990026,351.10303239990026
COc1cc2c(c(Br)c1C(F)(F)F)OB1Oc3c(cc(OC)c(C(F)(F)F)c3Br)N12,425.7350704036653,425.7350704036653
COc1cc2c(c(Br)c1C)OB1Oc3c(cc(OC)c(C)c3Br)N12,383.01350839808583,383.01350839808583
COc1cc2c(c(C#N)c1Cl)OB1Oc3c(cc(OC)c(Cl)c3C#N)N12,448.6551363999024,448.6551363999024
COc1cc2c(c(C(C)(C)C)c1F)OB1Oc3c(cc(OC)c(F)c3C(C)(C)C)N12,366.4021343998611,366.4021343998611
COc1cc2c(c(C(C)(C)C)c1O)OB1Oc3c(cc(OC)c(O)c3C(C)(C)C)N12,359.63696040026844,359.63696040026844
COc1cc2c(c(C(C)(C)C)c1[N+](=O)[O-])OB1Oc3c(cc(OC)c([N+](=O)[O-])c3C(C)(C)C)N12,421.58770640101284,421.58770640101284
COc1cc2c(c(F)c1F)OB1Oc3c(cc(OC)c(F)c3F)N12,393.78619239944965,393.78619239944965
COc1cc2c(c(N)c1C)OB1Oc3c(cc(OC)c(C)c3N)N12,341.07210240047425,341.07210240047425
Cc1c(Br)cc2c(c1C(C)(C)C)OB1Oc3c(cc(Br)c(C)c3C(C)(C)C)N12,377.5449543967843,377.5449543967843
Cc1c(Cl)c(N)cc2c1OB1Oc3c(cc(N)c(Cl)c3C)N12,354.36408240161836,354.36408240161836
Cc1c(N(C)C)cc2c(c1O)OB1Oc3c(cc(N(C)C)c(C)c3O)N12,361.4533983999863,361.4533983999863
Cc1c(O)cc2c(c1O)OB1Oc3c(cc(O)c(C)c3O)N12,358.5510703995824,358.5510703995824
Cc1c2c(cc(F)c1N(C)C)N1B(O2)Oc2c1cc(F)c(N(C)C)c2C,368.6466624001041,368.6466624001041
Cc1c2c(cc(N)c1C(C)(C)C)N1B(O2)Oc2c1cc(N)c(C(C)(C)C)c2C,338.673134399578,338.673134399578
Cc1cc2c(c(Cl)c1N)OB1Oc3c(cc(C)c(N)c3Cl)N12,363.480098400265,363.480098400265
Cc1cc2c(c(F)c1O)OB1Oc3c(cc(C)c(O)c3F)N12,369.3222203999758,369.3222203999758
Cc1cc2c(c(N)c1Cl)OB1Oc3c(cc(C)c(Cl)c3N)N12,364.1834763996303,364.1834763996303
Cc1cc2c(c(O)c1Br)OB1Oc3c(cc(C)c(Br)c3O)N12,384.6435263976455,384.6435263976455
Cc1ccc2c(c1C(F)(F)F)OB1Oc3c(ccc(C)c3C(F)(F)F)N12,391.24804639909416,391.24804639909416
Clc1cc2c(cc1Br)OB1Oc3cc(Br)c(Cl)cc3N12,416.446102399379,416.446102399379
FC(F)(F)c1ccc2c(c1C(F)(F)F)OB1Oc3c(ccc(C(F)(F)F)c3C(F)(F)F)N12,444.4179164012894,444.4179164012894
Fc1c(Br)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(Br)c3F)N12,434.3833203986287,434.3833203986287
Fc1c(Br)ccc2c1OB1Oc3c(ccc(Br)c3F)N12,406.1419383995235,406.1419383995235
Fc1cc(F)c2c(c1)N1B(O2)Oc2c(F)cc(F)cc21,387.4602363994345,387.4602363994345
Fc1cc2c(c(F)c1Cl)OB1Oc3c(cc(F)c(Cl)c3F)N12,420.84600440133363,420.84600440133363
Fc1cc2c(cc1F)N1B(O2)Oc2cc(F)c(F)cc21,389.74787240009755,389.74787240009755
N#Cc1c(Br)c(O)cc2c1OB1Oc3c(cc(O)c(Br)c3C#N)N12,471.7660943977535,471.7660943977535
N#Cc1c(F)cc2c(c1Cl)OB1Oc3c(cc(F)c(C#N)c3Cl)N12,472.38468640111387,472.38468640111387
N#Cc1c(N)c(Br)cc2c1OB1Oc3c(cc(Br)c(N)c3C#N)N12,442.5963823981583,442.5963823981583
N#Cc1c(N)c(O)cc2c1OB1Oc3c(cc(O)c(N)c3C#N)N12,421.6142263999209,421.6142263999209
N#Cc1c(N)cc2c(c1Cl)OB1Oc3c(cc(N)c(C#N)c3Cl)N12,427.0831184005365,427.0831184005365
N#Cc1c(N)cc2c(c1O)OB1Oc3c(cc(N)c(C#N)c3O)N12,397.69820440001786,397.69820440001786
N#Cc1c(O)c(C(F)(F)F)cc2c1OB1Oc3c(cc(C(F)(F)F)c(O)c3C#N)N12,477.51248440053314,477.51248440053314
N#Cc1cc(Br)c2c(c1)N1B(O2)Oc2c(Br)cc(C#N)cc21,463.28489439561963,463.28489439561963
N#Cc1cc(O)cc2c1OB1Oc3c(C#N)cc(O)cc3N12,425.806466399692,425.806466399692
N#Cc1cc2c(c(F)c1C(F)(F)F)OB1Oc3c(cc(C#N)c(C(F)(F)F)c3F)N12,496.26040840055794,496.26040840055794
Nc1c(Br)c(Br)cc2c1OB1Oc3c(cc(Br)c(Br)c3N)N12,401.6919343955815,401.6919343955815
Nc1c(O)cc2c(c1F)OB1Oc3c(cc(O)c(N)c3F)N12,353.5162224005908,353.5162224005908
Nc1cc([N+](=O)[O-])cc2c1OB1Oc3c(N)cc([N+](=O)[O-])cc3N12,425.4733544001356,425.4733544001356
Nc1cc2c(c(F)c1C(F)(F)F)OB1Oc3c(cc(N)c(C(F)(F)F)c3F)N12,390.1927583999932,390.1927583999932
Nc1cc2c(c([N+](=O)[O-])c1C(F)(F)F)OB1Oc3c(cc(N)c(C(F)(F)F)c3[N+](=O)[O-])N12,451.97801440022886,451.97801440022886
Nc1cc2c(cc1Cl)OB1Oc3cc(Cl)c(N)cc3N12,360.8112504007295,360.8112504007295
O=[N+]([O-])c1c(Cl)cc2c(c1Br)OB1Oc3c(cc(Cl)c([N+](=O)[O-])c3Br)N12,481.21745839715004,481.21745839715004
O=[N+]([O-])c1c2c(cc(Cl)c1C(F)(F)F)N1B(O2)Oc2c1cc(Cl)c(C(F)(F)F)c2[N+](=O)[O-],500.9111064011231,500.9111064011231
O=[N+]([O-])c1cc(C(F)(F)F)cc2c1OB1Oc3c(cc(C(F)(F)F)cc3[N+](=O)[O-])N12,487.81742840074,487.81742840074
O=[N+]([O-])c1cc2c(c(C(F)(F)F)c1)OB1Oc3c(cc([N+](=O)[O-])cc3C(F)(F)F)N12,488.6206464013085,488.6206464013085
O=[N+]([O-])c1cc2c(c(F)c1Br)OB1Oc3c(cc([N+](=O)[O-])c(Br)c3F)N12,483.55608040094376,483.55608040094376
O=[N+]([O-])c1cc2c(cc1Br)OB1Oc3cc(Br)c([N+](=O)[O-])cc3N12,467.6044043973088,467.6044043973088
Oc1c(Cl)c(Br)cc2c1OB1Oc3c(cc(Br)c(Cl)c3O)N12,420.34027840197086,420.34027840197086
Oc1cc(Cl)c2c(c1)N1B(O2)Oc2c(Cl)cc(O)cc21,378.4520944003016,378.4520944003016
Oc1cc2c(c(Cl)c1O)OB1Oc3c(cc(O)c(O)c3Cl)N12,374.16238040011376,374.16238040011376
Oc1cc2c(c(O)c1F)OB1Oc3c(cc(O)c(F)c3O)N12,381.59713239967823,381.59713239967823
Oc1cc2c(cc1Cl)OB1Oc3cc(Cl)c(O)cc3N12,364.68774639908224,364.68774639908224
c1(OB2N3c4ccccc4O2)c3cccc1,341.0421088002622,341.0421088002622
