SMILES,FIA,HIA,reorg_nrj
CC(C)(C)c1cc(Cl)c2c(c1)-c1cc(Cl)cc3c1B(O2)Oc1c(Cl)cc(C(C)(C)C)cc1-3,341.0144344000146,465.10790695715696,176.7054640000424
CC(C)(C)c1cc2c(c([N+](=O)[O-])c1)OB1Oc3c(cc(C(C)(C)C)cc3[N+](=O)[O-])-c3cc(C#N)cc-2c31,397.52301640063524,525.1691029574722,178.98558599954413
CC(C)(C)c1cc2c3c(c1)-c1cc(C#N)cc(C(C)(C)C)c1OB3Oc1c-2cc(C#N)cc1C(C)(C)C,399.68907640036196,523.038090956863,161.1628459995245
CC(C)(C)c1cc2c3c(c1)-c1cc(C(C)(C)C)cc(C(C)(C)C)c1OB3Oc1c-2cc(C(C)(C)C)cc1C(C)(C)C,314.68992840033025,434.1417509568855,175.4139140002735
CC(C)(C)c1cc2c3c(c1)-c1cc(O)cc(Br)c1OB3Oc1c(Br)cc(O)cc1-2,323.3096823953092,445.35854095593095,176.2553000005937
CN(C)c1cc(N)cc2c1OB1Oc3c(cc(N)cc3N(C)C)-c3cc(Br)cc-2c31,304.859692402184,422.2528869584203,188.23121199957313
CN(C)c1cc(O)c2c(c1)-c1cccc3c1B(O2)Oc1c(O)cc(N(C)C)cc1-3,343.8058463996276,465.2839009570889,158.79546799997115
CN(C)c1cc([N+](=O)[O-])cc2c1OB1Oc3c(cc([N+](=O)[O-])cc3N(C)C)-c3cccc-2c31,382.3855043994263,505.316672956571,178.94588400026805
CN(C)c1cc2c3c(c1)-c1cc(O)cc(C(C)(C)C)c1OB3Oc1c-2cc(O)cc1C(C)(C)C,300.4790303995833,418.1763729569502,182.5065319996611
CN(C)c1cc2c3c(c1)-c1cc([N+](=O)[O-])cc(O)c1OB3Oc1c(O)cc([N+](=O)[O-])cc1-2,393.77449239976704,519.1217369562946,193.6162800002421
COc1cc(C#N)c2c(c1)-c1cc(N(C)C)cc3c1B(O2)Oc1c(C#N)cc(OC)cc1-3,338.88035439979285,455.2395809562877,184.94340800025384
COc1cc(Cl)cc2c1OB1Oc3c(OC)cc(Cl)cc3-c3cc(N)cc-2c31,331.31609639991075,442.3955029565841,180.31262599997717
COc1cc2c(c(N(C)C)c1)OB1Oc3c(cc(OC)cc3N(C)C)-c3cc(Br)cc-2c31,297.9391943998635,432.4590829592198,190.61504799947215
COc1cc2c3c(c1)-c1cc(Br)cc(OC)c1OB3Oc1c(OC)cc(Br)cc1-2,324.5143663994968,441.64373895712197,177.93323600035365
COc1cc2c3c(c1)-c1cc(C(C)(C)C)cc(C#N)c1OB3Oc1c(C#N)cc(C(C)(C)C)cc1-2,344.1604603994638,476.04774495679885,194.1391400000157
COc1cc2c3c(c1)-c1cc(Cl)cc(C)c1OB3Oc1c(C)cc(Cl)cc1-2,324.69483240135014,445.582114957273,176.70676399989134
COc1cc2c3c(c1)-c1cc(N)cc(O)c1OB3Oc1c(O)cc(N)cc1-2,308.67693439964205,421.98043295694515,180.27495200053636
COc1cc2c3c(c1)-c1cc([N+](=O)[O-])cc(N)c1OB3Oc1c(N)cc([N+](=O)[O-])cc1-2,367.0430084001273,495.52879095776007,199.9800140001753
COc1cc2c3c(c1)-c1cc([N+](=O)[O-])cc(OC)c1OB3Oc1c(OC)cc([N+](=O)[O-])cc1-2,384.85243640094995,505.53873895760626,199.3389320003189
COc1ccc2c(c1)-c1cc(O)cc3c1B(O2)Oc1ccc(OC)cc1-3,284.8343104002997,399.65753495739773,176.39481599953797
COc1cccc2c1OB1Oc3c(OC)cccc3-c3cc(Cl)cc-2c31,317.9338443996385,451.6460949573666,170.61129799994887
Cc1cc(C#N)c2c(c1)-c1cc(C(C)(C)C)cc3c1B(O2)Oc1c(C#N)cc(C)cc1-3,354.2101363996044,479.8785849567503,178.12815799979944
Cc1cc(C#N)c2c(c1)-c1cccc3c1B(O2)Oc1c(C#N)cc(C)cc1-3,356.4507643999532,482.0044229575433,177.8596559999187
Cc1cc(C(C)(C)C)cc2c1OB1Oc3c(C)cc(C(C)(C)C)cc3-c3cc(N)cc-2c31,283.23234639968723,402.49889295734465,178.5347200004253
Cc1cc(Cl)cc2c1OB1Oc3c(C)cc(Cl)cc3-c3cc(N(C)C)cc-2c31,313.60065840091556,433.77010695729405,178.99442600005386
Cc1cc(Cl)cc2c1OB1Oc3c(C)cc(Cl)cc3-c3cc(N)cc-2c31,316.45348240062594,436.55296495649964,178.25418000015816
Cc1cc(O)cc2c1OB1Oc3c(C)cc(O)cc3-c3cc(Br)cc-2c31,312.69666440039873,432.96665495820343,173.76647600076467
Cc1cc2c(c([N+](=O)[O-])c1)OB1Oc3c(cc(C)cc3[N+](=O)[O-])-c3cc(C(C)(C)C)cc-2c31,358.855712399818,483.2662029569037,180.82123800027148
Cc1cc2c3c(c1)-c1cc(C#N)cc(Br)c1OB3Oc1c(Br)cc(C#N)cc1-2,397.0231924019754,523.9058929588646,179.03121599938459
Cc1cc2c3c(c1)-c1cc(Cl)cc(C#N)c1OB3Oc1c(C#N)cc(Cl)cc1-2,389.35659840144217,516.0091469567269,178.4636619999219
Cc1cc2c3c(c1)-c1cc(Cl)cc(N)c1OB3Oc1c(N)cc(Cl)cc1-2,327.824296399951,448.96190695650876,177.99332199983837
Cc1cc2c3c(c1)-c1cc(O)cc(C)c1OB3Oc1c(C)cc(O)cc1-2,289.044204399921,408.4814409567043,173.59409599998799
Cc1cc2c3c(c1)-c1ccccc1OB3Oc1ccccc1-2,291.9599926006049,412.33779215672985,174.0366081999582
Cc1ccc2c(c1)-c1cc([N+](=O)[O-])cc3c1B(O2)Oc1ccc(C)cc1-3,332.212940399535,454.85340295685455,173.0859260003399
N#Cc1cc(C#N)c2c(c1)-c1cc([N+](=O)[O-])cc3c1B(O2)Oc1c(C#N)cc(C#N)cc1-3,470.8866964010522,601.8734969580546,178.99008399986087
N#Cc1cc(N)c2c(c1)-c1cc(Br)cc3c1B(O2)Oc1c(N)cc(C#N)cc1-3,385.0906484015286,511.94630895741284,179.4567840000127
N#Cc1cc([N+](=O)[O-])cc2c1OB1Oc3c(C#N)cc([N+](=O)[O-])cc3-c3cc(O)cc-2c31,436.8599503999576,566.3599409577437,184.31857599998693
N#Cc1cc2c3c(c1)-c1cc(N)cc(O)c1OB3Oc1c(O)cc(N)cc1-2,350.3198603997007,472.46736295707524,177.37452200021835
Nc1cc(Br)cc2c1OB1Oc3c(N)cc(Br)cc3-c3cc(O)cc-2c31,328.2133863978088,447.5590769574046,180.2906820003045
Nc1cc(Cl)c2c(c1)-c1cc(N)cc3c1B(O2)Oc1c(Cl)cc(N)cc1-3,292.14330040011555,413.6499549569562,180.07984800005943
Nc1cc(O)c2c(c1)-c1cc(Cl)cc3c1B(O2)Oc1c(O)cc(N)cc1-3,331.0211004000157,451.4273309567943,179.16974399990977
Nc1cc(O)c2c(c1)-c1cccc3c1B(O2)Oc1c(O)cc(N)cc1-3,334.64625439886004,454.9214189564809,157.57393599988063
Nc1cccc2c1OB1Oc3c(N)cccc3-c3cc(Cl)cc-2c31,314.9687783997506,435.6452529570088,178.49798199995348
O=[N+]([O-])c1cc(Cl)c2c(c1)-c1cc(Br)cc3c1B(O2)Oc1c(Cl)cc([N+](=O)[O-])cc1-3,425.4291543979198,554.0679469574243,181.6174100016724
O=[N+]([O-])c1cc(O)c2c(c1)-c1cc(Br)cc3c1B(O2)Oc1c(O)cc([N+](=O)[O-])cc1-3,394.92673440277576,556.5013649594039,194.57573199933904
O=[N+]([O-])c1cc2c3c(c1)-c1cccc(Cl)c1OB3Oc1c(Cl)cccc1-2,368.91038040071726,494.7712809573859,175.53065399947627
O=[N+]([O-])c1cc2c3c(c1)-c1cccc([N+](=O)[O-])c1OB3Oc1c-2cccc1[N+](=O)[O-],408.0253003994003,538.653586957138,178.81682000015644
O=[N+]([O-])c1cccc2c1OB1Oc3c(cccc3[N+](=O)[O-])-c3cc(O)cc-2c31,362.9691724004224,489.35519495699555,181.97878399955698
Oc1cc(O)c2c(c1)-c1cc(Br)cc3c1B(O2)Oc1c(O)cc(O)cc1-3,364.27393040060997,485.72985895723104,159.38228800023353
Oc1cc2c3c(c1)-c1cc(Br)cc(Cl)c1OB3Oc1c(Cl)cc(Br)cc1-2,355.84332640096545,480.02166295424104,179.08149999966554
Oc1ccc2c(c1)-c1cccc3c1B(O2)Oc1ccc(O)cc1-3,291.7219183994457,411.7635509571992,174.00333600007798
c1ccc2c(c1)OB1Oc3ccccc3-c3cccc-2c31,288.362824,,175.762423
