SMILES,FIA
Cc1c(Cl)cc(B(c2cc(Cl)c(C)c(Cl)c2)c2cc(Cl)c(C)c(Cl)c2)cc1Cl,410.0894175618887
Cc1c(F)c(C)c(B(c2c(C)c(F)c(C)c(F)c2C)c2c(C)c(F)c(C)c(F)c2C)c(C)c1F,347.33103608340025
Cc1c(F)c(F)c(B(c2c(F)c(F)c(C)c(F)c2F)c2c(F)c(F)c(C)c(F)c2F)c(F)c1F,402.7311381921172
Cc1c(F)c([N+](=O)[O-])c(B(c2c([N+](=O)[O-])c(F)c(C)c(F)c2[N+](=O)[O-])c2c([N+](=O)[O-])c(F)c(C)c(F)c2[N+](=O)[O-])c([N+](=O)[O-])c1F,386.6193886473775
Cc1c(F)cc(B(c2cc(F)c(C)c(F)c2)c2cc(F)c(C)c(F)c2)cc1F,379.3977665612474
Cc1c(N(C)C)c(C#N)c(B(c2c(C#N)c(N(C)C)c(C)c(N(C)C)c2C#N)c2c(C#N)c(N(C)C)c(C)c(N(C)C)c2C#N)c(C#N)c1N(C)C,416.8989148819819
Cc1c(N)c(C#N)c(B(c2c(C#N)c(N)c(C)c(N)c2C#N)c2c(C#N)c(N)c(C)c(N)c2C#N)c(C#N)c1N,403.5241967830807
Cc1c(N)c(C(F)(F)F)c(B(c2c(C(F)(F)F)c(N)c(C)c(N)c2C(F)(F)F)c2c(C(F)(F)F)c(N)c(C)c(N)c2C(F)(F)F)c(C(F)(F)F)c1N,289.8407995197922
Cc1c(N)c(C)c(B(c2c(C)c(N)c(C)c(N)c2C)c2c(C)c(N)c(C)c(N)c2C)c(C)c1N,271.0962508805096
Cc1c(N)c(Cl)c(B(c2c(Cl)c(N)c(C)c(N)c2Cl)c2c(Cl)c(N)c(C)c(N)c2Cl)c(Cl)c1N,302.8431691788137
Cc1c(N)c(N)c(B(c2c(N)c(N)c(C)c(N)c2N)c2c(N)c(N)c(C)c(N)c2N)c(N)c1N,352.4582704035565
Cc1c(N)c([N+](=O)[O-])c(B(c2c([N+](=O)[O-])c(N)c(C)c(N)c2[N+](=O)[O-])c2c([N+](=O)[O-])c(N)c(C)c(N)c2[N+](=O)[O-])c([N+](=O)[O-])c1N,244.1502172285691
Cc1c(N)cc(B(c2cc(N)c(C)c(N)c2)c2cc(N)c(C)c(N)c2)cc1N,287.9776395568624
Cc1c(O)c(C#N)c(B(c2c(C#N)c(O)c(C)c(O)c2C#N)c2c(C#N)c(O)c(C)c(O)c2C#N)c(C#N)c1O,450.26427026838064
Cc1c(O)c(C)c(B(c2c(C)c(O)c(C)c(O)c2C)c2c(C)c(O)c(C)c(O)c2C)c(C)c1O,318.326689039357
Cc1c(O)c(F)c(B(c2c(F)c(O)c(C)c(O)c2F)c2c(F)c(O)c(C)c(O)c2F)c(F)c1O,363.6211883686483
Cc1c(O)c(N(C)C)c(B(c2c(N(C)C)c(O)c(C)c(O)c2N(C)C)c2c(N(C)C)c(O)c(C)c(O)c2N(C)C)c(N(C)C)c1O,184.06890077143908
Cc1c(O)c(N)c(B(c2c(N)c(O)c(C)c(O)c2N)c2c(N)c(O)c(C)c(O)c2N)c(N)c1O,423.49283237941563
Cc1c(O)c(O)c(B(c2c(O)c(O)c(C)c(O)c2O)c2c(O)c(O)c(C)c(O)c2O)c(O)c1O,428.7129306429997
Cc1c(O)c([N+](=O)[O-])c(B(c2c([N+](=O)[O-])c(O)c(C)c(O)c2[N+](=O)[O-])c2c([N+](=O)[O-])c(O)c(C)c(O)c2[N+](=O)[O-])c([N+](=O)[O-])c1O,354.0193665679544
Cc1c(O)cc(B(c2cc(O)c(C)c(O)c2)c2cc(O)c(C)c(O)c2)cc1O,346.72255015652627
Cc1c([N+](=O)[O-])c(N(C)C)c(B(c2c(N(C)C)c([N+](=O)[O-])c(C)c([N+](=O)[O-])c2N(C)C)c2c(N(C)C)c([N+](=O)[O-])c(C)c([N+](=O)[O-])c2N(C)C)c(N(C)C)c1[N+](=O)[O-],379.7246675901115
Cc1c([N+](=O)[O-])c([N+](=O)[O-])c(B(c2c([N+](=O)[O-])c([N+](=O)[O-])c(C)c([N+](=O)[O-])c2[N+](=O)[O-])c2c([N+](=O)[O-])c([N+](=O)[O-])c(C)c([N+](=O)[O-])c2[N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],490.4383353218436
Cc1c([N+](=O)[O-])cc(B(c2cc([N+](=O)[O-])c(C)c([N+](=O)[O-])c2)c2cc([N+](=O)[O-])c(C)c([N+](=O)[O-])c2)cc1[N+](=O)[O-],508.22659802343696
Cc1cc(B(c2cc(C)c(C(C)(C)C)c(C)c2)c2cc(C)c(C(C)(C)C)c(C)c2)cc(C)c1C(C)(C)C,313.4670719532296
Cc1cc(B(c2cc(C)c(C(F)(F)F)c(C)c2)c2cc(C)c(C(F)(F)F)c(C)c2)cc(C)c1C(F)(F)F,386.1948715187609
Cc1cc(B(c2cc(C)c(C)c(C)c2)c2cc(C)c(C)c(C)c2)cc(C)c1C,300.33584274258465
Cc1cc(B(c2cc(C)c(O)c(C)c2)c2cc(C)c(O)c(C)c2)cc(C)c1O,287.76465898007154
Cc1cc(B(c2cc(C)c([N+](=O)[O-])c(C)c2)c2cc(C)c([N+](=O)[O-])c(C)c2)cc(C)c1[N+](=O)[O-],426.26906254608184
Cc1cc(C#N)c(B(c2c(C#N)cc(C)cc2C#N)c2c(C#N)cc(C)cc2C#N)c(C#N)c1,438.16294602304697
Cc1cc(C(F)(F)F)c(B(c2c(C(F)(F)F)cc(C)cc2C(F)(F)F)c2c(C(F)(F)F)cc(C)cc2C(F)(F)F)c(C(F)(F)F)c1,330.1737598441541
Cc1cc(C)cc(B(c2cc(C)cc(C)c2)c2cc(C)cc(C)c2)c1,309.67385165859014
Cc1cc(F)c(B(c2c(F)cc(C)cc2F)c2c(F)cc(C)cc2F)c(F)c1,334.12235461641103
Cc1cc(N(C)C)c(B(c2c(N(C)C)cc(C)cc2N(C)C)c2c(N(C)C)cc(C)cc2N(C)C)c(N(C)C)c1,207.14678497891873
Cc1cc(N)c(B(c2c(N)cc(C)cc2N)c2c(N)cc(C)cc2N)c(N)c1,327.1980441752821
Cc1ccc(B(c2ccc(C)cc2)c2ccc(C)cc2)cc1,306.7161022843793
Clc1c(Br)cc(B(c2cc(Br)c(Cl)c(Br)c2)c2cc(Br)c(Cl)c(Br)c2)cc1Br,452.53950248658657
Clc1cc(B(c2cc(Cl)c(Br)c(Cl)c2)c2cc(Cl)c(Br)c(Cl)c2)cc(Cl)c1Br,453.11186153814197
Clc1cc(B(c2cc(Cl)c(Cl)c(Cl)c2)c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl,453.65801808051765
Clc1cc(Cl)cc(B(c2cc(Cl)cc(Cl)c2)c2cc(Cl)cc(Cl)c2)c1,429.800570352003
Clc1ccc(B(c2ccc(Cl)cc2)c2ccc(Cl)cc2)cc1,370.7458769865334
FC(F)(F)c1c(Br)cc(B(c2cc(Br)c(C(F)(F)F)c(Br)c2)c2cc(Br)c(C(F)(F)F)c(Br)c2)cc1Br,484.0195124298334
FC(F)(F)c1c(Cl)cc(B(c2cc(Cl)c(C(F)(F)F)c(Cl)c2)c2cc(Cl)c(C(F)(F)F)c(Cl)c2)cc1Cl,486.1382910963148
FC(F)(F)c1cc(B(c2cc(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c2)c2cc(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c2)cc(C(F)(F)F)c1C(F)(F)F,508.983057141304
FC(F)(F)c1cc(B(c2cc(C(F)(F)F)c(Cl)c(C(F)(F)F)c2)c2cc(C(F)(F)F)c(Cl)c(C(F)(F)F)c2)cc(C(F)(F)F)c1Cl,478.6633870061487
FC(F)(F)c1cc(C(F)(F)F)c(C(F)(F)F)c(B(c2c(C(F)(F)F)c(C(F)(F)F)cc(C(F)(F)F)c2C(F)(F)F)c2c(C(F)(F)F)c(C(F)(F)F)cc(C(F)(F)F)c2C(F)(F)F)c1C(F)(F)F,387.3428977355361
Fc1c(B(c2c(F)c(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c2F)c2c(F)c(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c2F)c(F)c(C(F)(F)F)c(C(F)(F)F)c1C(F)(F)F,526.8814070634544
Fc1c(C(F)(F)F)cc(B(c2cc(C(F)(F)F)c(F)c(C(F)(F)F)c2)c2cc(C(F)(F)F)c(F)c(C(F)(F)F)c2)cc1C(F)(F)F,466.7993029560894
Fc1c(Cl)c(F)c(Cl)c(B(c2c(Cl)c(F)c(Cl)c(F)c2Cl)c2c(Cl)c(F)c(Cl)c(F)c2Cl)c1Cl,438.00079513154924
Fc1cc(B(c2cc(F)c(C(F)(F)F)c(F)c2)c2cc(F)c(C(F)(F)F)c(F)c2)cc(F)c1C(F)(F)F,470.9289259687066
Fc1cc(B(c2cc(F)c(F)c(F)c2)c2cc(F)c(F)c(F)c2)cc(F)c1F,417.80345221050084
Fc1cc(F)cc(B(c2cc(F)cc(F)c2)c2cc(F)cc(F)c2)c1,397.69036159384996
Fc1ccc(B(c2ccc(F)cc2)c2ccc(F)cc2)cc1,340.3484132802114
N#Cc1c(Br)cc(B(c2cc(Br)c(C#N)c(Br)c2)c2cc(Br)c(C#N)c(Br)c2)cc1Br,512.8926632404327
N#Cc1c(Br)cc(Br)c(C#N)c1B(c1c(C#N)c(Br)cc(Br)c1C#N)c1c(C#N)c(Br)cc(Br)c1C#N,512.7243686765432
N#Cc1c(C(F)(F)F)cc(B(c2cc(C(F)(F)F)c(C#N)c(C(F)(F)F)c2)c2cc(C(F)(F)F)c(C#N)c(C(F)(F)F)c2)cc1C(F)(F)F,539.594604132697
N#Cc1c(Cl)c(C#N)c(Cl)c(B(c2c(Cl)c(C#N)c(Cl)c(C#N)c2Cl)c2c(Cl)c(C#N)c(Cl)c(C#N)c2Cl)c1Cl,524.4055341221392
N#Cc1c(Cl)cc(Cl)c(C#N)c1B(c1c(C#N)c(Cl)cc(Cl)c1C#N)c1c(C#N)c(Cl)cc(Cl)c1C#N,518.4595113061368
N#Cc1c(F)c(B(c2c(F)c(C#N)c(C#N)c(C#N)c2F)c2c(F)c(C#N)c(C#N)c(C#N)c2F)c(F)c(C#N)c1C#N,1236.3422332601622
N#Cc1c(O)cc(B(c2cc(O)c(C#N)c(O)c2)c2cc(O)c(C#N)c(O)c2)cc1O,436.68880642484874
N#Cc1c([N+](=O)[O-])c(B(c2c([N+](=O)[O-])c(C#N)c(C(F)(F)F)c(C#N)c2[N+](=O)[O-])c2c([N+](=O)[O-])c(C#N)c(C(F)(F)F)c(C#N)c2[N+](=O)[O-])c([N+](=O)[O-])c(C#N)c1C(F)(F)F,553.9179154541343
N#Cc1cc(B(c2cc(C#N)c(C(F)(F)F)c(C#N)c2)c2cc(C#N)c(C(F)(F)F)c(C#N)c2)cc(C#N)c1C(F)(F)F,569.524361233227
N#Cc1cc(B(c2cc(C#N)c(Cl)c(C#N)c2)c2cc(C#N)c(Cl)c(C#N)c2)cc(C#N)c1Cl,540.6470096325502
N#Cc1cc(B(c2cc(C#N)c(N)c(C#N)c2)c2cc(C#N)c(N)c(C#N)c2)cc(C#N)c1N,437.65236499905586
N#Cc1cc(B(c2cc(C#N)c([N+](=O)[O-])c(C#N)c2)c2cc(C#N)c([N+](=O)[O-])c(C#N)c2)cc(C#N)c1[N+](=O)[O-],607.6435523033142
N#Cc1cc(C#N)c(F)c(B(c2c(F)c(C#N)cc(C#N)c2F)c2c(F)c(C#N)cc(C#N)c2F)c1F,541.9102165447548
N#Cc1cc(C#N)cc(B(c2cc(C#N)cc(C#N)c2)c2cc(C#N)cc(C#N)c2)c1,519.7585562979802
N#Cc1ccc(B(c2ccc(C#N)cc2)c2ccc(C#N)cc2)cc1,436.74287072476
N#Cc1cccc(C#N)c1B(c1c(C#N)cccc1C#N)c1c(C#N)cccc1C#N,457.40135124791414
Nc1c(Br)cc(B(c2cc(Br)c(N)c(Br)c2)c2cc(Br)c(N)c(Br)c2)cc1Br,366.39631582051516
Nc1c(C(F)(F)F)cc(B(c2cc(C(F)(F)F)c(N)c(C(F)(F)F)c2)c2cc(C(F)(F)F)c(N)c(C(F)(F)F)c2)cc1C(F)(F)F,380.03087967820466
Nc1c(Cl)cc(Cl)c(N)c1B(c1c(N)c(Cl)cc(Cl)c1N)c1c(N)c(Cl)cc(Cl)c1N,418.4982383288443
Nc1c(F)c(N)c(F)c(B(c2c(F)c(N)c(F)c(N)c2F)c2c(F)c(N)c(F)c(N)c2F)c1F,343.8815489001572
Nc1c(O)cc(B(c2cc(O)c(N)c(O)c2)c2cc(O)c(N)c(O)c2)cc1O,317.82091267965734
Nc1c([N+](=O)[O-])cc(B(c2cc([N+](=O)[O-])c(N)c([N+](=O)[O-])c2)c2cc([N+](=O)[O-])c(N)c([N+](=O)[O-])c2)cc1[N+](=O)[O-],449.3394378237426
Nc1cc(B(c2cc(N)c(Br)c(N)c2)c2cc(N)c(Br)c(N)c2)cc(N)c1Br,335.49795918911695
Nc1cc(B(c2cc(N)c(Cl)c(N)c2)c2cc(N)c(Cl)c(N)c2)cc(N)c1Cl,337.42862076312304
Nc1cc(B(c2cc(N)c(F)c(N)c2)c2cc(N)c(F)c(N)c2)cc(N)c1F,309.37998204678297
Nc1cc(B(c2cc(N)c(N)c(N)c2)c2cc(N)c(N)c(N)c2)cc(N)c1N,281.06632534042
Nc1cc(B(c2cc(N)c(O)c(N)c2)c2cc(N)c(O)c(N)c2)cc(N)c1O,288.7488802401349
Nc1cc(N)cc(B(c2cc(N)cc(N)c2)c2cc(N)cc(N)c2)c1,292.40423289407045
Nc1ccc(B(c2ccc(N)cc2)c2ccc(N)cc2)cc1,269.25170571450144
O=[N+]([O-])c1c(F)cc(B(c2cc(F)c([N+](=O)[O-])c(F)c2)c2cc(F)c([N+](=O)[O-])c(F)c2)cc1F,514.9101238436997
O=[N+]([O-])c1cc(B(c2cc([N+](=O)[O-])c(C(F)(F)F)c([N+](=O)[O-])c2)c2cc([N+](=O)[O-])c(C(F)(F)F)c([N+](=O)[O-])c2)cc([N+](=O)[O-])c1C(F)(F)F,584.2264797240496
O=[N+]([O-])c1cc(B(c2cc([N+](=O)[O-])c(Cl)c([N+](=O)[O-])c2)c2cc([N+](=O)[O-])c(Cl)c([N+](=O)[O-])c2)cc([N+](=O)[O-])c1Cl,550.4327739775181
O=[N+]([O-])c1cc(B(c2cc([N+](=O)[O-])c(F)c([N+](=O)[O-])c2)c2cc([N+](=O)[O-])c(F)c([N+](=O)[O-])c2)cc([N+](=O)[O-])c1F,544.0382107133046
O=[N+]([O-])c1cc(B(c2cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c2)c2cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c2)cc([N+](=O)[O-])c1O,500.0342234969139
O=[N+]([O-])c1cc(B(c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc([N+](=O)[O-])c1,532.2937969630584
O=[N+]([O-])c1cc(Cl)c(B(c2c(Cl)cc([N+](=O)[O-])cc2Cl)c2c(Cl)cc([N+](=O)[O-])cc2Cl)c(Cl)c1,454.2568684220314
O=[N+]([O-])c1ccc(B(c2ccc([N+](=O)[O-])cc2)c2ccc([N+](=O)[O-])cc2)cc1,453.476228447631
O=[N+]([O-])c1cccc([N+](=O)[O-])c1B(c1c([N+](=O)[O-])cccc1[N+](=O)[O-])c1c([N+](=O)[O-])cccc1[N+](=O)[O-],350.57780839595944
Oc1c(Br)cc(B(c2cc(Br)c(O)c(Br)c2)c2cc(Br)c(O)c(Br)c2)cc1Br,401.68015046417713
Oc1c(Cl)c(Cl)c(Cl)c(O)c1B(c1c(O)c(Cl)c(Cl)c(Cl)c1O)c1c(O)c(Cl)c(Cl)c(Cl)c1O,479.60284348763525
Oc1c(F)cc(B(c2cc(F)c(O)c(F)c2)c2cc(F)c(O)c(F)c2)cc1F,374.97361493948847
Oc1cc(B(c2cc(O)c(Br)c(O)c2)c2cc(O)c(Br)c(O)c2)cc(O)c1Br,388.613666087389
Oc1cc(B(c2cc(O)c(Cl)c(O)c2)c2cc(O)c(Cl)c(O)c2)cc(O)c1Cl,374.55006924737245
Oc1cc(B(c2cc(O)c(O)c(O)c2)c2cc(O)c(O)c(O)c2)cc(O)c1O,294.66565498057753
Oc1cc(O)cc(B(c2cc(O)cc(O)c2)c2cc(O)cc(O)c2)c1,335.9975656243041
Oc1ccc(B(c2ccc(O)cc2)c2ccc(O)cc2)cc1,298.68756684381515
c1ccc(B(c2ccccc2)c2ccccc2)cc1,316.5945415357128
